,Sale Type,SalePrice,Price Per Sq Ft
0,WD ,130500,9.654509136642746
1,WD ,220000,19.143752175426382
2,WD ,109000,13.759151729361273
3,WD ,174000,17.75147928994083
4,WD ,138500,9.729539866526167
5,WD ,190000,11.52073732718894
6,New,140000,38.095238095238095
7,COD,142000,11.677631578947368
8,WD ,112500,7.127922448203764
9,WD ,135000,11.63191452696881
10,COD,85400,50.833333333333336
11,WD ,183600,24.51923076923077
13,ConLD,200000,75.61436672967864
14,WD ,193000,20.04778227900696
15,WD ,173500,17.154439390943246
16,COD,98000,21.43950995405819
17,WD ,139000,15.766787658802178
18,WD ,143500,17.506404782237404
19,Con,215200,24.90740740740741
20,WD ,129000,14.786795048143054
21,WD ,278000,49.0819209039548
22,New,344133,26.745395197015622
23,WD ,185000,23.182957393483708
24,WD ,145000,4.184704184704184
25,WD ,187500,17.733850373593114
26,WD ,138500,16.390532544378697
27,WD ,198000,16.923076923076923
29,WD ,122900,15.240575396825397
30,WD ,278000,28.958333333333332
31,WD ,230000,20.113686051595977
32,WD ,270000,28.275212064090482
33,WD ,125000,11.415525114155251
34,WD ,297000,27.921406411582215
35,WD ,113500,12.61111111111111
36,WD ,127000,47.65478424015009
37,COD,190000,16.168836694749384
38,WD ,175500,18.28125
39,WD ,146000,17.323208353108686
40,WD ,147500,14.84351413907618
41,New,465000,33.47491181340436
42,WD ,165500,18.184814855510382
43,WD ,131500,10.823045267489713
44,WD ,129500,11.5625
45,WD ,257076,26.584901758014478
46,WD ,117000,10.638297872340425
47,WD ,149000,20.694444444444443
48,WD ,128000,12.903225806451612
49,WD ,155000,63.31699346405229
50,WD ,166000,55.37024683122081
51,WD ,135000,17.298821117375706
52,WD ,250000,14.977234603402827
54,WD ,155000,15.240904621435595
55,WD ,158000,16.87313114053823
56,WD ,149500,58.765723270440255
57,WD ,121000,12.23705501618123
58,WD ,136000,17.124150088139007
59,WD ,173000,11.504189386886553
60,WD ,290000,24.651479088745326
61,New,303477,33.71966666666667
62,WD ,270000,13.4582793340644
63,WD ,122250,16.72824302134647
64,WD ,153000,17.485714285714284
66,WD ,148500,37.125
67,WD ,130000,38.655961938745165
68,WD ,372000,27.322805728975396
69,WD ,213490,70.85628941254564
70,Con,308030,17.616814412353445
71,WD ,300000,12.642225031605562
72,WD ,159500,17.901234567901234
73,WD ,137500,54.52022204599524
74,WD ,232000,26.703499079189687
75,WD ,93850,14.918137021141312
76,WD ,105000,5.990073592332706
77,WD ,68500,10.831752055660974
78,WD ,154300,13.301724137931034
80,WD ,114000,24.939838109822794
81,New,501837,28.80313378867015
82,WD ,153900,12.151598894591393
83,WD ,130000,14.444444444444445
84,WD ,160500,35.666666666666664
85,New,310090,48.6568335163973
86,WD ,184900,18.33779629078647
87,WD ,132000,9.924812030075188
88,WD ,163000,16.979166666666668
89,ConLD,155000,48.211508553654745
90,WD ,183000,16.480547550432277
91,WD ,211000,13.795357960117686
92,WD ,184000,20.19980239323746
94,WD ,180500,12.790532879818594
95,New,166000,47.11893272778882
96,COD,148000,9.665621734587251
97,WD ,124000,16.644295302013422
98,WD ,277500,37.94612334199371
99,WD ,350000,34.93362611039026
100,WD ,387000,25.12823842607623
102,WD ,290000,17.813267813267814
104,WD ,215000,17.609959865672863
105,WD ,146500,11.174675819984744
106,WD ,165000,62.24066390041494
107,CWD,136000,15.96244131455399
108,WD ,252000,6.39853747714808
109,WD ,175500,66.78082191780823
110,WD ,150000,23.415547923821418
111,WD ,139900,11.33527791281802
112,WD ,162900,26.10576923076923
113,WD ,160000,16.0
115,WD ,184000,16.594516594516595
116,WD ,149900,8.442692199380456
117,WD ,300000,62.95907660020986
118,WD ,145000,13.767565514622104
119,WD ,231500,15.007130818099313
121,COD,120000,13.714285714285714
122,WD ,128500,12.921065862242333
123,WD ,115000,12.834821428571429
124,WD ,110000,31.428571428571427
125,WD ,150000,6.104509197460525
126,WD ,178000,19.65547703180212
127,WD ,199500,16.193181818181817
128,WD ,183500,22.274823986404467
129,WD ,126000,21.0
130,WD ,148500,58.718861209964416
131,WD ,149000,13.796296296296296
132,WD ,137900,58.70583226905066
133,Con,324000,29.87276415268302
135,WD ,103400,61.54761904761905
137,WD ,209500,45.64270152505446
138,New,545224,30.186247370169415
140,WD ,141000,7.367541017870206
141,WD ,215000,24.832524832524832
142,WD ,127000,18.41380310279832
143,WD ,128000,13.438320209973753
144,New,267916,20.844627713374308
145,WD ,127500,20.432692307692307
147,WD ,175500,14.516129032258064
148,WD ,217500,24.643099932019034
149,WD ,149500,18.470471954534222
150,WD ,148800,13.893557422969188
151,New,556581,34.664985052316894
152,WD ,156500,18.63095238095238
153,WD ,237000,21.066666666666666
154,WD ,120000,15.925680159256801
155,WD ,203000,16.617550753110674
156,WD ,130000,35.125641718454474
157,WD ,167900,17.202868852459016
158,WD ,129000,13.06593740504406
159,WD ,134450,13.430226750574368
160,WD ,112000,4.4200639330676035
161,WD ,207000,23.302938196555218
163,WD ,154000,62.908496732026144
164,WD ,129900,18.295774647887324
165,WD ,85000,32.79320987654321
166,WD ,116900,20.50877192982456
167,WD ,148500,64.87549148099608
168,WD ,80000,6.568144499178982
169,WD ,152000,20.54054054054054
170,Oth,155891,17.63073965166252
171,WD ,165000,18.64406779661017
172,New,204500,22.192078133478024
173,WD ,146500,15.453586497890296
174,COD,157000,13.215488215488216
175,WD ,184000,17.037037037037038
176,WD ,183200,23.304923037781453
177,WD ,139000,11.96625344352617
178,WD ,341000,32.34680326313792
179,COD,96000,57.142857142857146
180,WD ,140000,16.381933068102036
181,WD ,149700,20.2106115836371
182,WD ,153500,15.138067061143984
184,WD ,224900,27.568031380240257
185,WD ,176000,23.466666666666665
186,WD ,285000,26.690391459074732
187,WD ,282922,18.544965915049815
188,WD ,226000,15.915492957746478
189,New,361919,29.097845312751247
190,New,457347,28.543156712226175
191,WD ,279000,13.905502392344498
192,WD ,196000,19.961299521336183
193,WD ,152000,14.615384615384615
194,WD ,200000,17.1777033410633
195,New,294900,25.324173465006442
196,New,224243,30.600846069868997
197,WD ,92000,11.761697775504986
198,New,179540,19.9090707473941
199,WD ,386250,28.670576009501186
200,WD ,106500,69.47162426614481
201,WD ,310000,28.174134327001727
202,WD ,252000,23.35495829471733
203,WD ,164000,23.007856341189676
204,New,177594,23.02528199144302
205,WD ,123900,19.85576923076923
206,WD ,239000,10.660124888492417
207,WD ,169000,11.045751633986928
208,WD ,234000,73.21652065081352
209,WD ,173000,18.482905982905983
210,WD ,149000,13.255048483231029
211,WD ,170000,18.3585313174946
212,New,225000,28.149630927061178
213,WD ,144900,15.68351553198398
214,WD ,144000,14.336917562724015
215,WD ,192000,60.33940917661848
216,WD ,145500,19.079464988198268
217,WD ,86900,12.400114155251142
218,WD ,149500,12.294407894736842
219,WD ,119750,18.992862807295797
220,New,173900,19.65860275830884
221,COD,136500,12.806079369546861
222,WD ,270000,20.598108025633202
223,WD ,235000,17.40740740740741
224,WD ,156000,20.129032258064516
225,WD ,153000,12.289156626506024
226,WD ,165000,36.666666666666664
227,WD ,325000,29.02303982854081
228,WD ,140000,22.504420511171837
229,WD ,202500,15.340909090909092
230,New,367294,41.88550575892348
231,WD ,175000,17.15686274509804
232,WD ,140000,14.659685863874346
233,WD ,174000,16.84251282547672
234,WD ,190000,19.818504224470637
236,WD ,200000,9.09008271975275
237,WD ,193500,14.884615384615385
238,WD ,145000,17.575757575757574
239,WD ,218000,26.682986536107713
241,WD ,146500,13.492355866642107
242,WD ,194700,25.696185825524616
243,New,230348,30.713066666666666
244,WD ,109500,17.892156862745097
245,WD ,242500,10.284139100932993
246,WD ,239000,45.0433471541651
247,WD ,156000,19.278299555116163
248,WD ,109008,12.685674386128245
250,WD ,290000,24.31050381423422
251,ConLD,159000,16.060606060606062
252,WD ,87000,17.82056534207292
253,WD ,272000,23.811608158977503
254,New,198000,22.571819425444595
255,WD ,119164,15.621919244887257
257,WD ,226750,27.58515815085158
258,WD ,95000,8.949599623174752
259,WD ,139900,23.316666666666666
261,WD ,86900,16.09259259259259
262,WD ,152500,8.482118026586573
263,WD ,99000,10.399159663865547
265,WD ,179200,22.36645032451323
266,WD ,142500,15.833333333333334
267,WD ,115400,8.070494440170641
268,WD ,226000,32.05673758865248
269,WD ,144152,45.330817610062894
270,WD ,370000,22.49103397969728
271,WD ,149900,11.631877085434935
272,New,172785,11.091603543458724
273,WD ,129000,17.916666666666668
274,WD ,181000,10.62019597488705
275,WD ,148000,14.8
277,WD ,192500,60.49654305468259
278,COD,151000,77.43589743589743
279,WD ,112500,14.61038961038961
280,WD ,144000,16.492956133318064
281,New,370967,45.064018464528665
282,WD ,149900,65.74561403508773
283,WD ,195000,21.824286513710128
284,WD ,163900,17.96164383561644
285,WD ,182000,16.433408577878104
286,WD ,410000,30.510492632832268
287,COD,152000,13.730803974706413
288,WD ,184000,23.58974358974359
289,WD ,206300,29.22096317280453
290,WD ,146500,12.377492396079756
291,WD ,108000,12.884753042233358
292,WD ,170000,16.679748822605966
293,WD ,145000,32.760957975598735
294,WD ,123000,53.94736842105263
295,WD ,173000,59.923796328368546
296,WD ,105900,12.429577464788732
297,WD ,91000,57.01754385964912
298,WD ,158000,10.128205128205128
299,WD ,190000,20.401589176420057
300,WD ,217500,19.65835140997831
301,WD ,165500,18.38888888888889
302,WD ,174500,14.541666666666666
303,WD ,100000,13.000520020800833
304,WD ,172000,12.05579308894652
305,Con,120000,12.4031007751938
306,WD ,82000,9.761904761904763
307,WD ,127000,16.933333333333334
308,WD ,129500,13.489583333333334
309,COD,187500,32.24974200206398
310,WD ,300000,20.188425302826378
311,WD ,190000,12.83523610079038
312,WD ,96000,12.71523178807947
313,WD ,241000,29.661538461538463
314,WD ,143900,10.52439113581511
315,WD ,87550,57.1102413568167
316,WD ,319900,41.773308957952466
317,New,356383,28.993084933289946
318,WD ,239000,20.04529061477816
319,WD ,287500,28.721278721278722
320,WD ,128500,10.398122673571775
321,WD ,185088,21.57957327736971
322,WD ,229800,26.59722222222222
323,WD ,124500,11.917296831626304
324,WD ,142000,14.791666666666666
325,WD ,149000,30.414370279648907
326,WD ,135000,14.600908500973395
327,WD ,128000,25.974025974025974
328,WD ,430000,33.87960920264734
329,WD ,145000,19.395398608881756
330,WD ,139000,25.923162998881015
331,WD ,178000,14.722911497105045
332,WD ,460000,36.685541111731396
333,WD ,214500,18.043405114401075
335,WD ,214000,24.44317532838378
336,WD ,128900,31.59313725490196
337,WD ,168000,5.175122447093615
338,New,310013,25.375542277154786
339,WD ,170000,45.995670995671
340,WD ,133700,17.685185185185187
341,WD ,165000,15.577794561933535
342,WD ,89500,53.273809523809526
343,ConLD,140000,13.484877672895395
344,WD ,134000,53.13243457573355
345,WD ,248500,26.520811099252935
346,WD ,145000,14.151864142104236
347,WD ,179900,15.677559912854031
348,New,147000,14.720608852393351
349,WD ,136000,12.983293556085918
350,WD ,128000,21.333333333333332
351,WD ,88750,20.735981308411215
352,WD ,122500,11.243689765947682
353,WD ,97500,5.57047363309147
354,WD ,135000,13.884603517432891
355,New,314813,26.92089960663588
357,WD ,134900,22.483333333333334
358,WD ,137000,13.02405171594258
359,WD ,350000,33.5345405767941
360,WD ,145000,19.297311684854936
361,WD ,418000,30.613739563497877
362,WD ,64000,11.136244997389943
363,WD ,159434,35.42977777777778
364,New,260261,22.000084530853762
365,WD ,166000,19.483568075117372
366,WD ,130000,19.23076923076923
367,WD ,112000,18.09077693425941
368,WD ,155000,17.816091954022987
369,New,269500,22.452720153295008
370,WD ,172000,13.543307086614174
371,CWD,219500,16.723809523809525
372,WD ,133500,15.454966427413753
373,WD ,170000,17.05628574295174
374,WD ,150000,15.625
375,WD ,130000,10.176921872553624
376,WD ,143000,17.51806933725346
377,COD,140000,14.141414141414142
378,WD ,244000,17.874148414035602
379,WD ,101000,14.027777777777779
380,WD ,125000,12.820512820512821
381,WD ,183000,16.36266094420601
383,WD ,112500,17.6056338028169
384,WD ,207500,20.263671875
385,WD ,225000,24.151996565049377
386,WD ,119900,16.65277777777778
387,New,293000,23.961400065423618
388,WD ,180000,17.41654571843251
389,WD ,169900,13.78163530175211
391,WD ,152000,15.715467328370554
392,New,300000,21.46690518783542
393,WD ,107000,13.68461440081852
394,WD ,122500,10.802469135802468
395,WD ,89000,52.976190476190474
396,WD ,95000,15.830694884185968
397,CWD,143450,12.260683760683762
398,New,376162,29.255094104837454
399,WD ,167500,18.010752688172044
400,WD ,153337,21.849102308349956
401,WD ,103600,15.62829989440338
402,WD ,128200,12.03755868544601
403,WD ,177500,83.84506376948512
404,WD ,320000,23.44322344322344
405,WD ,190000,22.530534803747184
407,WD ,93000,15.5
408,WD ,40000,4.705882352941177
410,WD ,50138,5.755050505050505
411,WD ,148000,18.693949728432486
412,WD ,120500,17.463768115942027
413,WD ,139500,14.090909090909092
414,WD ,320000,24.08550353755833
415,WD ,219000,16.992551210428307
416,WD ,131000,14.743950478334272
417,New,171925,19.411200180648073
418,WD ,177900,12.583999434109076
419,CWD,141500,21.05654761904762
420,WD ,191000,25.466666666666665
421,New,158000,12.086903304773562
422,New,248900,23.35773273273273
423,WD ,175000,24.305555555555557
424,WD ,185900,21.125
425,WD ,163000,15.092592592592593
427,WD ,157500,12.10235131396957
428,WD ,245000,15.412682435832913
429,WD ,180000,33.364226135310474
430,WD ,148800,29.147894221351617
431,WD ,237000,25.01847355642352
432,WD ,60000,7.142857142857143
433,WD ,165000,13.634110064452157
434,WD ,240000,22.008253094910593
435,WD ,160000,16.74340728338217
436,WD ,128000,19.906687402799378
438,WD ,256000,17.420891459680163
439,WD ,143000,15.88888888888889
440,New,231713,27.690368068833653
441,WD ,155000,3.7259615384615383
442,WD ,128500,19.79969183359014
443,WD ,168000,23.045267489711936
444,WD ,184000,24.62526766595289
446,WD ,185000,15.789024494324487
447,WD ,230500,20.59138824370198
448,WD ,227000,20.177777777777777
449,WD ,173500,20.097301054094753
450,WD ,140000,16.666666666666668
451,WD ,247000,24.608946896483012
452,WD ,149900,18.704766658347893
453,WD ,158000,12.89795918367347
454,WD ,147110,61.21930919683729
455,WD ,119500,13.895348837209303
456,WD ,205000,14.985380116959064
458,WD ,236500,43.885693078493226
459,WD ,137000,12.580348943985308
460,WD ,122000,12.489762489762489
461,New,176485,19.624708106304904
462,WD ,109000,9.338588074023304
463,WD ,330000,33.80108573184472
464,WD ,143000,14.538430256201709
465,WD ,410000,38.83679075494932
466,WD ,201000,23.75324982273694
467,COD,80000,7.395082270290257
468,WD ,259500,35.74872571979611
469,WD ,279900,23.720338983050848
470,WD ,154000,20.533333333333335
471,WD ,277000,1.7421383647798743
472,WD ,128000,19.728729963008632
473,WD ,256300,18.011243851018975
474,WD ,188000,24.07170294494238
475,WD ,312500,21.805875375061056
476,WD ,151000,47.45443117536141
477,WD ,122500,63.802083333333336
478,WD ,188000,18.595450049455984
479,New,209700,19.091405680990533
480,WD ,441929,31.382545093026557
481,WD ,163000,19.221698113207548
482,WD ,187500,15.362556329373207
483,WD ,220000,13.968253968253968
484,WD ,127000,15.77639751552795
487,WD ,73000,13.952599388379205
488,WD ,374000,31.57183859530643
489,WD ,421250,24.92603550295858
490,WD ,178000,18.47239518472395
491,WD ,137500,13.733519776268478
492,WD ,301500,21.07949381248689
493,WD ,105000,18.398458033993343
494,WD ,157500,16.826923076923077
495,WD ,117000,20.598591549295776
496,WD ,105000,15.0
497,WD ,115000,10.973282442748092
498,WD ,360000,31.09345310070824
500,WD ,173000,18.948521358159912
501,WD ,78500,7.268518518518518
502,WD ,183500,22.25861232411451
503,WD ,93000,15.5
504,WD ,226500,62.55178127589064
505,WD ,178000,22.712772744672705
506,WD ,226000,21.190811064228786
507,WD ,173000,16.543941857129195
508,WD ,62383,7.5332689288733246
509,New,446261,29.854227990366603
510,WD ,160000,22.857142857142858
511,WD ,219990,55.83502538071066
512,WD ,191000,20.358132594329568
513,WD ,136500,19.915377881529036
515,WD ,229000,16.549830165498303
516,WD ,236000,23.74723284363051
517,New,392000,31.029842476054778
518,WD ,149000,21.669575334496802
519,WD ,345000,87.31966590736522
520,WD ,169000,17.146915584415584
521,WD ,109900,6.171383647798742
522,WD ,188000,19.528409681105224
523,WD ,132500,22.083333333333332
524,WD ,143000,14.656144306651635
525,WD ,125000,13.469827586206897
526,WD ,415000,28.078484438430312
527,WD ,125500,16.214470284237727
528,WD ,139000,14.479166666666666
529,ConLI,451950,33.532423208191126
531,WD ,220000,32.102728731942214
532,WD ,167300,15.683884878597544
533,WD ,122000,14.856307842182172
534,ConLI,125000,13.736263736263735
535,WD ,112500,18.75
536,WD ,191000,20.502361528553028
537,WD ,136000,14.370245139475909
538,WD ,197900,19.028846153846153
539,WD ,117000,22.033898305084747
540,New,194000,26.194977045638673
541,WD ,285000,62.8029969149405
543,WD ,268000,20.08092312303312
544,WD ,137000,14.213092644465194
545,WD ,215000,13.972834210697341
546,WD ,129500,12.885572139303482
547,WD ,115000,18.42948717948718
548,WD ,114000,15.18784972022382
549,WD ,107000,12.02247191011236
550,COD,118500,13.974056603773585
551,WD ,120000,20.0
552,WD ,260000,29.388493274556346
553,WD ,136000,16.8944099378882
554,WD ,123000,14.829997588618278
556,WD ,199500,10.787282361847085
557,WD ,109900,15.344875733035465
558,WD ,234000,21.432496794284667
559,WD ,155900,35.152198421646
560,WD ,161500,14.355555555555556
561,COD,137500,9.565217391304348
563,WD ,211000,21.038986937880146
564,COD,181000,44.58128078817734
565,WD ,174900,19.390243902439025
566,WD ,164500,13.967903540799863
567,WD ,214000,21.040212368498672
568,WD ,185000,17.78846153846154
569,WD ,123000,19.71153846153846
570,WD ,183500,15.102880658436215
571,WD ,174000,65.78449905482042
572,COD,130000,5.728891239203244
573,WD ,178000,18.541666666666668
574,WD ,189900,13.731019522776572
575,WD ,144000,32.468996617812856
576,WD ,120500,20.458404074702887
577,WD ,145000,13.352979095681002
578,WD ,251000,47.091932457786115
582,WD ,212500,20.61705636945765
583,WD ,164000,36.44444444444444
584,WD ,139000,15.342163355408388
585,WD ,160000,74.07407407407408
586,WD ,149000,19.42886947450776
587,WD ,130000,13.187259078920674
588,WD ,140000,13.592233009708737
589,New,264500,32.55384615384615
590,WD ,141000,9.494949494949495
591,New,199900,46.77117454375293
592,WD ,167900,17.39896373056995
593,WD ,181900,12.471717517997943
594,WD ,262500,29.166666666666668
595,WD ,230000,16.698126905764482
596,CWD,328900,64.2508302402813
597,WD ,232698,25.145666738707586
598,WD ,221800,21.48392096086788
599,WD ,152400,18.197014925373136
600,WD ,213000,21.846153846153847
601,WD ,184900,24.2269392033543
602,WD ,157000,9.968253968253968
603,WD ,144000,15.584415584415584
604,WD ,192350,18.495192307692307
605,CWD,163500,18.579545454545453
606,WD ,262280,22.153898133288283
607,WD ,214000,23.4263820470717
608,WD ,230000,16.294721927027986
609,New,280000,19.782393669634025
610,WD ,140000,21.325209444021326
611,WD ,155000,20.12987012987013
613,WD ,218000,17.636113583043443
614,WD ,160000,16.46090534979424
615,New,208900,24.17824074074074
617,WD ,146000,45.911949685534594
618,WD ,245500,16.407137606095034
619,WD ,113000,22.6
620,WD ,296000,17.545939537640784
621,WD ,377426,26.660026841845024
622,WD ,337500,27.095375722543352
623,WD ,552000,37.20679428417363
624,WD ,97900,14.074180563542265
625,New,208300,26.494530653777666
626,WD ,213000,19.27601809954751
627,WD ,188000,21.066786194531602
628,WD ,162000,16.857440166493237
629,WD ,152000,11.086797957695113
630,WD ,254900,20.307520713830467
631,WD ,189000,12.976313079299691
632,WD ,235000,12.662320168112506
633,ConLD,125000,11.488970588235293
634,WD ,120000,52.63157894736842
637,New,370878,40.369870469141176
638,WD ,145000,23.125996810207337
639,WD ,311500,19.891443167305237
640,New,210250,68.10819565921607
641,WD ,200000,14.869888475836431
643,WD ,114000,13.994598575988215
644,WD ,87500,9.114583333333334
645,WD ,349265,28.331035042180403
646,WD ,203000,20.01774972882359
647,WD ,189000,22.159690467815686
648,WD ,209000,25.716746646979207
649,WD ,160000,19.047619047619047
650,WD ,129000,11.998883824760487
651,WD ,170000,16.983016983016984
652,WD ,90350,21.10981308411215
654,WD ,149900,15.295918367346939
655,WD ,123000,16.26984126984127
656,WD ,87000,9.0625
657,WD ,171000,17.307692307692307
658,WD ,119000,12.395833333333334
659,WD ,132500,16.70659437649729
660,WD ,161000,31.568627450980394
661,WD ,274000,28.189300411522634
662,WD ,125000,14.669639713648634
664,WD ,262000,21.02559987159939
665,WD ,134900,19.41007194244604
666,WD ,170000,10.056196391600118
667,WD ,135000,18.867924528301888
668,WD ,290000,31.504617055947854
669,New,173500,22.541249837599064
670,WD ,225000,28.846153846153847
671,CWD,140500,9.786167026537578
672,WD ,126000,14.35897435897436
673,WD ,170000,64.27221172022685
674,WD ,156000,11.497641509433961
675,WD ,207500,12.713681759696097
676,New,255000,29.51388888888889
677,WD ,94900,59.46115288220551
678,WD ,140000,19.138755980861244
679,WD ,96900,12.72655634357762
680,WD ,154000,14.0
681,WD ,184900,17.887201315662185
682,New,385000,26.008241572654192
683,WD ,106500,12.150598973188819
684,WD ,327000,25.70754716981132
685,WD ,468000,42.05607476635514
686,WD ,135000,26.162790697674417
687,WD ,142500,10.901162790697674
688,WD ,141000,15.997277059223961
