,Sale Type,SalePrice,Price Per Sq Ft
690,WD ,108500,24.1971454058876
691,WD ,150000,16.63155560483424
693,ConLD,235128,19.70566543747905
694,WD ,302000,2.6226888639936083
695,WD ,163000,11.374738311235172
697,WD ,147000,63.69150779896014
698,WD ,155000,62.0
699,WD ,180000,22.363026462914647
701,WD ,187500,19.551616266944734
702,WD ,125000,17.36111111111111
703,WD ,250000,21.73913043478261
704,WD ,78000,11.545293072824157
706,New,318000,26.433915211970074
707,WD ,215000,22.50366338706301
709,COD,180000,15.843675732770002
710,WD ,184000,14.81958762886598
711,WD ,124500,12.96875
712,WD ,135000,16.329986694084916
713,WD ,164900,27.483333333333334
714,COD,140000,14.583333333333334
715,WD ,128000,17.41496598639456
716,WD ,153000,19.862391276126186
717,WD ,127500,29.33057280883368
718,WD ,141500,14.739583333333334
719,WD ,325000,26.517624020887727
720,WD ,188500,19.7444223316225
721,New,185000,25.694444444444443
723,WD ,119000,33.05555555555556
724,COD,112000,66.66666666666667
725,WD ,197000,59.408926417370324
726,New,412083,25.146945749679624
727,WD ,271000,20.429702223897475
728,WD ,200000,61.69031462060457
729,WD ,174000,19.352686019352685
730,WD ,156500,19.5625
731,WD ,204000,21.928410190261207
732,WD ,149350,17.480102996254683
733,WD ,137000,11.99124726477024
734,WD ,222500,19.51069800070151
735,New,166000,20.172560456920646
738,WD ,99900,31.684110371075167
739,WD ,249700,22.50360490266763
740,WD ,158500,11.321428571428571
742,WD ,202000,24.944430723635467
743,WD ,145000,17.276301679971404
744,WD ,108959,8.446434108527132
745,WD ,160000,2.797202797202797
746,WD ,128600,15.91978212428819
747,WD ,197900,15.980297157622738
748,WD ,172000,17.326483328296565
749,WD ,130000,7.975460122699387
750,WD ,195000,24.6367656348705
751,WD ,113000,5.195402298850575
752,WD ,209000,22.926722246599386
753,WD ,213500,14.806852070185172
754,WD ,126000,9.640397857689365
755,COD,127500,12.937595129375952
756,WD ,334000,41.143138704114314
757,WD ,157000,14.377289377289378
758,WD ,125500,19.015151515151516
759,WD ,189000,23.05159165751921
760,WD ,173000,17.392178546295366
761,WD ,260000,18.143754361479413
762,WD ,212000,19.68613613148853
763,WD ,148000,16.730725751752203
764,COD,136300,12.858490566037736
765,WD ,190000,10.058231868713605
766,WD ,139500,15.259243054036316
767,WD ,162000,20.903225806451612
768,WD ,100000,16.501650165016503
769,WD ,126500,12.436099095556429
770,WD ,301000,28.998073217726397
771,WD ,204750,21.92888508086109
773,WD ,130000,13.541666666666666
774,WD ,155000,17.939814814814813
775,WD ,155000,19.54356323288362
776,WD ,131500,11.311827956989248
777,WD ,153000,15.9375
778,WD ,306000,26.659696811291166
779,New,332200,42.91989664082687
780,New,293077,30.785399159663864
781,WD ,128000,7.442293156578871
782,WD ,152000,28.14814814814815
784,WD ,117500,11.868686868686869
785,WD ,127500,21.25
786,WD ,373000,20.98098773765328
788,WD ,203135,10.340290150165437
789,WD ,191000,21.82857142857143
792,WD ,245000,26.808184702921544
793,WD ,213250,21.030571992110453
795,WD ,185000,18.242776846464846
796,WD ,113500,51.47392290249433
797,WD ,68000,6.230529595015576
798,WD ,201000,21.857329273597216
799,WD ,226700,23.12557380393757
800,New,500067,29.12615760964529
801,WD ,201490,21.970341293206847
802,WD ,155000,15.897435897435898
803,WD ,145000,16.852626685262667
804,WD ,128000,20.796100731112915
805,WD ,187000,19.711183725097502
806,WD ,145500,39.59183673469388
807,WD ,75000,7.352941176470588
808,WD ,217000,18.46808510638298
809,WD ,220000,18.493611297915265
810,WD ,165150,15.879807692307692
811,WD ,147000,13.400182315405651
812,WD ,203000,17.083228141041825
813,WD ,165500,15.684230477634571
815,WD ,187000,19.15983606557377
816,WD ,180000,60.04002668445631
817,WD ,146500,21.477789180472072
818,WD ,270000,23.780165580412188
819,WD ,147000,16.20906384386371
820,WD ,132000,16.36904761904762
821,WD ,105000,19.444444444444443
823,WD ,538000,10.055322966507177
825,WD ,325000,24.671676914901692
826,WD ,124000,13.069139966273188
827,WD ,137000,10.128641135590714
828,WD ,142900,13.72718539865514
829,WD ,147000,12.25
830,COD,128000,16.347381864623244
831,ConLw,144000,16.271186440677965
832,WD ,205000,28.74369040942232
833,WD ,167000,16.805877025259132
834,WD ,66500,11.625874125874127
835,WD ,315000,25.02979737783075
836,New,155835,14.035395838962442
837,WD ,239500,29.88893048795707
838,WD ,300000,27.59381898454746
839,WD ,282000,24.944714727996462
840,WD ,120000,13.186813186813186
841,WD ,241500,6.175838788870704
842,New,336860,33.31948565776459
843,WD ,91000,9.298998569384835
844,New,207500,38.930581613508444
845,WD ,250000,65.59958016268696
846,New,167240,55.561461794019934
847,WD ,178000,51.819505094614264
848,COD,127000,11.75925925925926
849,WD ,218500,20.897092578423873
850,WD ,135750,16.01769911504425
851,WD ,214000,26.107112358179823
852,COD,257000,23.376387120247408
853,WD ,157000,26.166666666666668
854,WD ,102000,13.995609220636663
855,WD ,163500,12.238023952095809
856,WD ,204000,19.738751814223512
857,WD ,103500,8.795784821959717
859,WD ,118000,21.85185185185185
860,WD ,235000,25.824175824175825
861,WD ,132500,17.14544513457557
862,WD ,221300,25.21075415812258
863,WD ,190000,22.387180393543066
864,WD ,222000,22.356495468277945
865,WD ,335000,19.142857142857142
866,WD ,257500,25.230256711738193
867,New,264132,18.107355864811133
868,WD ,130000,16.666666666666668
869,WD ,137000,27.620967741935484
870,WD ,99500,13.460497835497835
871,WD ,160250,21.58539870689655
872,WD ,130000,51.54639175257732
873,WD ,75200,20.47930283224401
874,WD ,131250,17.032182714767714
875,WD ,148000,11.447134349137597
876,Oth,124100,13.321167883211679
877,WD ,178400,14.717043392179509
879,WD ,217000,17.56800518134715
880,New,252000,20.245842371655822
881,WD ,152000,20.266666666666666
882,WD ,132000,21.568627450980394
883,WD ,120000,12.531328320802006
884,New,338500,34.047475357071015
885,WD ,105000,13.294504937958976
886,WD ,175000,8.001097293343086
887,WD ,192000,19.1904047976012
888,WD ,195000,15.734688937303316
889,WD ,210000,23.333333333333332
890,WD ,211000,26.793650793650794
891,WD ,128000,21.333333333333332
892,WD ,180500,17.73955773955774
893,WD ,90000,6.617647058823529
894,WD ,138500,11.378573775879067
895,New,169985,16.604962391325582
896,WD ,146000,20.857142857142858
897,WD ,228000,20.30637691485572
898,WD ,159000,19.875
899,New,266000,24.794929157345265
900,WD ,139000,23.166666666666668
902,WD ,212999,24.314954337899543
903,WD ,326000,20.333063057444022
904,WD ,179000,19.83599290780142
905,WD ,294000,25.42592752745827
906,WD ,97000,57.73809523809524
907,New,239799,27.37431506849315
908,WD ,161000,16.770833333333332
909,WD ,136500,30.777903043968433
910,WD ,118000,70.23809523809524
911,WD ,129500,17.041716015265166
912,WD ,205000,28.22136563876652
913,WD ,200624,6.141300355087547
914,New,322400,27.264270613107822
915,WD ,293200,28.745098039215687
916,WD ,266000,30.059893773307717
917,WD ,172500,15.42381974248927
918,WD ,124900,14.160997732426305
919,WD ,149000,22.52456538170824
920,WD ,185500,21.14442038071355
921,WD ,220000,19.841269841269842
922,New,225000,24.568683118584843
923,WD ,124000,14.97584541062802
925,WD ,126500,14.64968152866242
926,COD,111250,8.73576756968983
927,WD ,248000,22.545454545454547
928,COD,136870,18.032938076416336
929,WD ,133000,29.988726042841037
930,WD ,135000,13.297872340425531
931,COD,111900,10.869354055366683
932,WD ,140000,18.034265103697024
934,New,455000,32.804614275414565
935,WD ,290000,28.656126482213438
936,WD ,235500,21.765249537892792
937,WD ,156500,16.302083333333332
938,WD ,172400,21.22891269548085
939,New,182000,15.637082223558725
940,New,372397,27.067669719435965
941,WD ,260000,26.60935421144202
944,COD,158000,15.122511485451762
945,WD ,127000,14.70758540822235
946,WD ,270000,22.537562604340568
947,WD ,316600,25.683459073578323
948,WD ,177000,15.375260597637249
949,WD ,271900,18.516752928357395
950,WD ,115000,43.151969981238274
952,WD ,315000,17.457326535136332
953,WD ,213500,23.093564088696592
955,WD ,115000,19.166666666666668
956,WD ,176400,48.62183020948181
957,WD ,185750,20.287243337702055
958,WD ,230000,25.369512464151775
960,New,160000,2.5044218698639784
961,WD ,129500,17.876863611264493
962,WD ,153000,15.070921985815604
963,New,173733,57.911
965,WD ,172500,9.93663594470046
966,WD ,188000,11.781663219903491
967,WD ,181500,18.90625
968,ConLw,212000,19.874378925658572
969,WD ,188900,17.939221272554605
971,WD ,230000,13.46446551926004
972,WD ,122000,7.49063670411985
973,WD ,133500,12.081447963800905
974,WD ,256000,24.521072796934867
975,WD ,129500,48.592870544090054
976,WD ,318000,30.609298296274908
977,WD ,255900,26.496168979084697
979,WD ,259000,18.340178444979465
980,COD,217000,10.333333333333334
981,WD ,210000,24.03571019800847
982,WD ,148500,16.97142857142857
983,New,156932,18.46476056006589
984,WD ,145000,13.096098265895954
985,WD ,200000,29.577048210588583
986,WD ,450000,29.162076339835398
987,WD ,172500,53.40557275541796
988,WD ,240000,22.22222222222222
989,WD ,340000,30.512429327829132
990,WD ,201000,22.521008403361346
991,WD ,122000,11.780610274237157
992,WD ,213000,17.318481177331492
993,WD ,175000,17.67676767676768
994,New,195400,28.896776101745047
995,WD ,113500,9.763440860215054
996,WD ,140200,21.787101787101786
997,COD,116000,13.727810650887575
998,New,359900,31.087501079727044
999,WD ,157500,18.884892086330936
1000,COD,190000,17.743742995890923
1001,WD ,100000,14.46968600781363
1002,WD ,160000,18.181818181818183
1003,WD ,203000,18.903063599962753
1004,WD ,302000,31.550355202674467
1005,WD ,143000,17.848227658512233
1006,WD ,267000,16.45507210649575
1008,WD ,153500,34.111111111111114
1009,WD ,171000,10.272121102901425
1010,WD ,107000,12.288962903411049
1011,WD ,128500,15.481927710843374
1012,WD ,116000,11.87308085977482
1013,WD ,160000,9.195402298850574
1014,WD ,180000,35.50295857988166
1015,WD ,133000,16.792929292929294
1016,WD ,215000,30.626780626780626
1017,WD ,177500,23.666666666666668
1018,WD ,215000,20.260082924990577
1019,WD ,150000,24.50980392156863
1020,WD ,320000,25.85649644473174
1021,WD ,167000,16.69332267093163
1024,New,200141,17.909709172259507
1025,New,235876,23.670446562970398
1026,WD ,123000,14.203233256351039
1027,WD ,137500,11.11111111111111
1029,WD ,160000,18.48001848001848
1030,WD ,181000,22.448220265409898
1031,WD ,125000,15.179113539769277
1032,WD ,154000,13.162393162393162
1033,WD ,231000,17.822698865828254
1034,WD ,142000,16.80473372781065
1035,WD ,475000,20.697167755991284
1036,New,375000,65.24008350730689
1038,WD ,185000,24.666666666666668
1039,WD ,108500,10.80462059350727
1040,WD ,147400,57.94025157232704
1041,WD ,156000,41.40127388535032
1042,WD ,120000,11.627906976744185
1043,WD ,167000,17.156359153482637
1044,WD ,191000,60.02514142049026
1045,WD ,161500,18.203336339044185
1046,COD,130000,10.657484833579275
1047,WD ,132500,15.625
1048,WD ,144000,14.117647058823529
1050,WD ,117000,16.25
1052,WD ,256000,4.80958911830462
1053,WD ,117500,12.912087912087912
1054,WD ,160000,16.666666666666668
1055,WD ,187000,13.192239858906525
1056,WD ,350000,24.51495412201443
1057,WD ,133000,14.777777777777779
1058,WD ,417500,30.490031402906595
1059,WD ,175900,48.39064649243466
1060,New,323262,29.56754779109119
1061,WD ,185000,21.893491124260354
1062,WD ,129800,15.181286549707602
1063,New,220000,18.059431948776883
1064,WD ,133000,21.73202614379085
1065,WD ,133500,12.36111111111111
1066,ConLD,170000,13.322884012539184
1067,WD ,168000,21.946440235140432
1068,WD ,140750,13.328598484848484
1069,WD ,204000,27.2
1070,WD ,222500,23.40873224618622
1071,WD ,134500,13.179813816756491
1072,WD ,214000,48.869604932633024
1073,WD ,119900,15.371794871794872
1075,WD ,135000,19.285714285714285
1076,WD ,207000,15.858423350953803
1077,WD ,136500,16.25
1078,WD ,107900,17.983333333333334
1079,WD ,126000,20.192307692307693
1080,WD ,215000,6.767390620081838
1081,New,426000,34.15103415103415
1082,WD ,147000,15.3125
1083,WD ,147500,17.20317238161885
1084,WD ,383000,26.56401720072132
1085,WD ,241500,23.221153846153847
1086,WD ,147500,9.476998200976613
1087,WD ,355000,26.212803662408625
1090,COD,244400,10.145288501452885
1091,WD ,167000,17.395833333333332
1092,WD ,200000,24.515812699190977
1093,WD ,80000,15.32567049808429
1094,WD ,115000,14.072442486539403
1095,WD ,139000,15.444444444444445
1096,WD ,149500,19.05915349311576
1097,WD ,108000,11.889035667107
1099,WD ,194000,22.67414679756896
1100,WD ,129500,14.23076923076923
1101,WD ,126000,14.536225196123674
1102,WD ,120000,10.198011387779383
1103,WD ,213000,25.357142857142858
1104,WD ,190000,49.044914816726894
1105,WD ,183500,22.721644378405152
1106,WD ,172000,17.046580773042617
1107,WD ,100000,11.265067027148811
1108,WD ,218836,19.78983541327546
1109,WD ,163000,15.092592592592593
1110,New,206580,18.8899049012436
1111,New,163990,19.381869755348067
1112,WD ,116500,15.496142591114658
1113,WD ,188000,23.470661672908864
1114,WD ,175000,17.412935323383085
1115,WD ,182000,38.39662447257384
1116,WD ,103000,14.760676411579249
1117,WD ,466500,40.921052631578945
1118,WD ,149500,16.17965367965368
1119,WD ,142500,61.848958333333336
1120,WD ,136500,18.89796483455628
1121,WD ,137000,37.929125138427466
1122,WD ,226500,17.86277602523659
1123,WD ,171500,16.853380503144653
1124,WD ,132500,12.291280148423006
1126,WD ,223000,20.946834491827918
1127,COD,174000,20.714285714285715
1128,WD ,142000,9.20404459424423
1129,New,232600,20.738231098430813
1130,WD ,181000,17.850098619329387
1131,WD ,151400,38.19374369323915
1132,WD ,250000,21.876093804690235
1133,WD ,196500,18.856155839170906
1134,WD ,185000,13.703703703703704
1135,WD ,113000,12.555555555555555
1136,New,392000,48.460872790208924
1138,WD ,177000,83.60888049126122
1139,WD ,265000,24.941176470588236
1140,WD ,312500,37.14489480565791
1141,WD ,325000,24.074074074074073
1142,WD ,275000,17.54274049502424
1143,WD ,290000,29.14572864321608
1144,WD ,169000,10.966904607397794
1145,WD ,89000,14.833333333333334
1146,WD ,180400,21.47107831468698
1148,COD,114500,11.280788177339902
1149,New,212900,21.112653708845695
1150,WD ,187100,11.489100399140312
1151,WD ,176000,54.4891640866873
1152,CWD,215000,9.96339033319431
1153,WD ,185900,22.34375
1154,WD ,120500,17.313218390804597
1155,WD ,192140,8.761513907888737
1156,WD ,130500,19.772727272727273
1158,WD ,475000,40.32942774664629
1159,WD ,67000,7.471841195494592
1160,New,325624,30.82976708956637
1161,WD ,245000,19.045398009950247
1162,WD ,159000,11.610076670317634
1163,WD ,156000,15.161823306443775
1164,WD ,555000,35.96656081913032
1165,WD ,162500,14.613309352517986
1166,WD ,224500,24.754658727533354
1167,WD ,133000,2.8130287648054146
1168,WD ,180000,22.857142857142858
1169,WD ,134500,20.37878787878788
1170,New,438780,32.06987282561029
1171,WD ,165000,18.0327868852459
1172,WD ,100000,13.986013986013987
1173,WD ,176000,14.326414326414326
1174,WD ,170000,9.486607142857142
1175,WD ,174000,47.23127035830619
1176,WD ,127000,18.12731944047959
1177,WD ,185900,22.157330154946365
1178,WD ,91300,15.784923928077456
1179,WD ,200000,21.893814997263274
1180,WD ,143000,13.62423780487805
1181,WD ,172500,12.637362637362637
1182,COD,110000,13.240250361097738
1183,WD ,140000,14.814814814814815
1184,WD ,176432,18.93656756466674
1185,WD ,179200,25.05242555571089
1186,New,203000,23.031540730655774
1187,New,248328,25.213524215656413
1188,WD ,316500,21.8834266749637
1189,WD ,125600,24.20038535645472
1190,WD ,110000,11.282051282051283
1191,WD ,108500,18.083333333333332
1192,WD ,55993,6.427112029384757
1193,WD ,129000,10.885157370686018
1194,WD ,176000,12.74346535370357
1195,WD ,154000,15.18288474810214
1196,WD ,180000,9.854913769504517
1197,WD ,134000,31.723484848484848
1198,WD ,243000,19.2627824019025
1199,WD ,270000,18.574573472757294
1200,WD ,134000,14.585827800152389
1201,WD ,260000,26.262626262626263
1202,WD ,168675,20.241809672386896
1203,WD ,160000,15.768207351926678
1205,WD ,173000,14.854885797698781
1206,New,187750,26.07638888888889
1207,WD ,215000,10.465342679127726
1208,WD ,120000,12.022843402464684
1209,WD ,249000,30.17816022300327
1210,WD ,164500,16.222879684418146
1212,WD ,140000,24.56140350877193
1213,WD ,118900,16.51388888888889
1214,WD ,239900,26.13859228590107
1215,WD ,146300,36.18600049468217
1216,WD ,124000,29.356060606060606
1217,WD ,130000,11.570983533600357
1218,WD ,179000,21.183431952662723
1219,WD ,180500,15.23078221247152
1220,WD ,80000,17.36111111111111
1221,New,287090,30.99654502267329
1223,WD ,246990,84.06739278420694
1224,WD ,154204,8.491409691629956
1225,WD ,186000,16.380449141347423
1226,WD ,111750,66.51785714285714
1227,WD ,500000,34.96503496503497
1228,New,177439,16.714299171062546
1229,WD ,335000,29.625044216483904
1230,WD ,205000,19.561068702290076
1231,WD ,212000,41.42243063696757
1232,WD ,246000,64.54998688008396
1233,WD ,181900,16.803695150115473
1234,WD ,130000,23.636363636363637
1235,WD ,132000,13.75
1236,CWD,220000,23.612750885478157
1237,WD ,236500,19.9780368305457
1238,New,263435,32.912918540729635
1239,COD,141000,20.50610820244328
1240,WD ,213000,25.369223439733208
1241,New,179781,18.339385902274813
1242,WD ,234250,37.5400641025641
1243,COD,287000,18.51851851851852
1244,WD ,257500,19.97517647971453
1245,WD ,102000,16.50485436893204
1246,WD ,139400,18.71392133172238
1247,WD ,105000,10.086455331412104
1248,WD ,268000,16.89253072801765
1249,WD ,274970,13.964956830878618
1250,WD ,180000,56.56819610307982
1251,WD ,161000,16.770833333333332
1253,WD ,119000,8.758371973209686
1254,WD ,370000,32.322879357036776
1255,WD ,175900,24.288870477768572
1257,WD ,279700,29.547855482780477
1258,WD ,132000,15.714285714285714
1259,WD ,313000,28.32579185520362
1260,COD,108000,9.782608695652174
1261,WD ,165400,23.863800317414515
1262,WD ,187000,15.034571474513587
1263,WD ,403000,26.621746597965384
1264,WD ,195000,16.18794620620953
1265,WD ,158500,16.510416666666668
1266,WD ,255000,22.433359725521246
1267,WD ,236500,9.07068615042381
1268,WD ,129250,18.076923076923077
1269,WD ,289000,18.523266247916933
1271,WD ,275000,21.60590823381521
1272,WD ,207000,17.70744225834046
1273,WD ,146000,15.817984832069339
1274,WD ,116000,61.37566137566137
1275,WD ,219500,23.413333333333334
1276,WD ,173000,49.71264367816092
1277,WD ,135000,7.8763127187864646
1278,WD ,213000,24.34563950165733
1279,WD ,150000,13.186813186813186
1280,New,194201,49.51580826109128
1281,WD ,181000,56.882463859208045
1282,COD,157900,16.194871794871794
1283,WD ,217000,16.16266944734098
1284,WD ,252000,23.83204085492718
1285,WD ,197000,22.57620903048361
1286,WD ,189500,23.73496993987976
1287,WD ,116000,14.064015518913676
1288,WD ,143000,14.606741573033707
1289,WD ,119000,16.52777777777778
1290,WD ,127500,17.708333333333332
1291,WD ,200825,24.716923076923077
1292,ConLD,35000,4.327398615232443
1293,WD ,292500,23.379426105027576
1294,WD ,106000,56.71482075976458
1295,WD ,85000,9.18025704719732
1296,WD ,286500,17.08407871198569
1297,WD ,127500,31.535988127628
1298,New,210400,23.377777777777776
1299,WD ,274000,21.613946517314822
1300,New,264966,20.61671335200747
1301,COD,50000,4.844961240310077
1302,WD ,139000,12.87037037037037
1303,WD ,300000,15.367277942833725
1304,WD ,345000,24.89177489177489
1305,WD ,228000,19.1162907688438
1306,WD ,165500,13.849372384937238
1307,WD ,107000,10.801534423581668
1308,WD ,286000,58.09465772902701
1310,WD ,115000,14.743589743589743
1311,WD ,215000,67.27158948685857
1312,WD ,179900,18.120467365028205
1313,WD ,212000,31.085043988269796
1314,WD ,250000,19.043266301035953
1315,WD ,149000,23.878205128205128
1316,WD ,188000,23.5
1317,WD ,99800,9.586935638808837
1318,WD ,159500,14.768518518518519
1319,WD ,184500,13.87218045112782
1320,New,276000,28.785982478097623
1321,WD ,155000,67.157712305026
1322,WD ,160000,11.955465889561383
1323,WD ,157500,16.844919786096256
1324,WD ,285000,28.811160533764657
1326,WD ,229000,21.72469405179774
1328,WD ,128500,12.495138078568651
1329,WD ,286000,29.606625258799173
1330,WD ,189500,18.61675999607034
1332,WD ,128500,22.041166380789022
1333,WD ,156000,12.893627572526656
1334,WD ,281213,22.203947887879984
1335,WD ,242000,8.752260397830018
1336,WD ,157500,8.948863636363637
1337,WD ,196500,27.43647025970399
1338,WD ,193000,22.22222222222222
1339,WD ,132000,21.153846153846153
1340,WD ,139900,21.686560223221207
1341,WD ,148000,16.894977168949772
1342,New,281500,22.39815404201146
1343,WD ,342000,26.16879638840003
1344,WD ,148000,13.35740072202166
1345,WD ,140000,13.012361743656474
1346,WD ,150000,16.716817118020728
1347,WD ,279500,25.43221110100091
1348,WD ,140000,38.095238095238095
1349,WD ,145000,17.2927847346452
1350,WD ,184000,31.410037555479686
1351,WD ,206000,53.09278350515464
1352,WD ,85500,56.848404255319146
1353,WD ,188700,15.74074074074074
1354,WD ,200000,18.301610541727673
1355,WD ,162000,15.0306179254036
1356,WD ,108000,10.588235294117647
1357,WD ,213000,22.724847967566415
1358,New,318000,26.31361191559785
1359,WD ,106000,13.08641975308642
1360,WD ,235000,11.779448621553884
1362,COD,163000,15.985093654996568
1363,WD ,126000,15.441176470588236
1364,WD ,200000,17.50393838613688
1365,WD ,144000,12.693935119887165
1367,WD ,322500,29.31285220868933
1368,WD ,224900,18.530114525830108
1369,WD ,223500,10.451739618406284
1370,COD,112000,12.547613712749271
1371,WD ,187500,21.54677085727419
1373,ConLI,110000,8.903998704872915
1375,WD ,207000,32.91461281602798
