,Sale Type,SalePrice,Price Per Sq Ft
1378,WD ,130000,12.465241154473103
1379,WD ,127000,17.07448238773864
1380,WD ,320000,27.420736932305054
1381,WD ,120000,11.11111111111111
1382,WD ,181000,15.184563758389261
1383,WD ,110000,11.640211640211641
1386,WD ,153500,16.81454704786943
1388,COD,143000,14.895833333333334
1389,WD ,410000,27.85326086956522
1390,WD ,200000,22.857142857142858
1391,WD ,130000,18.2328190743338
1392,WD ,154400,16.513368983957218
1393,WD ,299800,33.44862211313176
1394,WD ,63000,6.441717791411043
1395,WD ,143000,24.63393626184324
1396,WD ,137500,16.680820089773142
1397,WD ,272000,22.245849349799624
1398,WD ,173000,18.70674740484429
1399,WD ,245000,12.086827824370992
1400,WD ,140000,19.444444444444443
1401,New,383970,38.53186151530356
1402,WD ,125000,7.806645016237821
1403,WD ,133000,15.748963883955003
1404,New,244600,25.44735746982938
1405,WD ,139000,13.654223968565816
1406,WD ,112900,14.886603375527427
1407,WD ,111000,23.125
1408,WD ,166000,13.949579831932773
1409,WD ,239000,32.30166238680903
1410,WD ,209200,23.400447427293066
1411,WD ,175000,14.29388221841052
1412,WD ,269500,20.927162602888647
1413,WD ,225000,18.057784911717494
1414,WD ,275000,41.901569404235865
1415,WD ,105000,11.061946902654867
1416,WD ,159950,11.936567164179104
1417,WD ,135000,12.968299711815561
1418,New,345474,24.103397753436127
1420,WD ,198000,9.568453100082154
1421,New,339750,31.458333333333332
1422,WD ,170000,15.74074074074074
1423,WD ,94000,13.055555555555555
1424,New,203160,23.67556228877753
1425,WD ,291000,27.388235294117646
1426,ConLI,200000,24.789291026276647
1427,WD ,119000,13.345295502971851
1430,WD ,205000,27.333333333333332
1431,WD ,108000,64.28571428571429
1432,WD ,143000,5.72
1433,WD ,197000,12.418836285696274
1434,WD ,205950,25.34769230769231
1435,WD ,175000,14.957264957264957
1436,WD ,301000,37.578027465667915
1437,WD ,230000,45.99080183963208
1438,WD ,171750,54.767219387755105
1440,WD ,110000,17.973856209150327
1441,WD ,144500,12.588204547434446
1442,WD ,155000,16.38997567939093
1443,WD ,125000,11.022927689594356
1444,WD ,156500,21.73611111111111
1445,WD ,151000,17.825522370440325
1446,WD ,135000,12.913717237421082
1447,WD ,79400,53.504043126684635
1448,WD ,213000,30.85168018539977
1449,WD ,202900,14.297794376717638
1450,WD ,211000,22.138285594376246
1452,WD ,137450,22.273537514179225
1453,WD ,150000,15.01351216094485
1454,ConLw,95000,10.457948040510788
1455,WD ,179400,78.6842105263158
1457,WD ,98600,11.6
1458,WD ,216000,12.314007183170856
1459,WD ,300000,31.43006809848088
1460,WD ,328000,23.428571428571427
1461,WD ,139000,13.238095238095237
1462,WD ,164000,12.567049808429118
1463,WD ,123900,69.52861952861953
1465,WD ,177000,16.17472356757745
1466,COD,99500,22.97921478060046
1467,New,174190,14.939108061749572
1468,WD ,151000,47.484276729559745
1469,WD ,143750,32.41262683201804
1470,WD ,131900,17.154376381844195
1471,WD ,157000,18.947622495776006
1472,WD ,147000,13.751169317118803
1473,WD ,188500,24.18216805644644
1474,WD ,185850,26.35422575155984
1475,WD ,126000,13.536742587021916
1476,WD ,118000,14.523076923076923
1477,WD ,319900,39.813316739265716
1478,WD ,142500,17.95388685901474
1479,WD ,129900,13.53125
1480,New,202500,29.115744069015097
1482,WD ,185000,18.26980051352953
1483,WD ,138000,58.3756345177665
1484,WD ,114504,31.80666666666667
1485,WD ,113000,12.927582656446631
1486,WD ,125500,23.08682855040471
1487,WD ,165000,11.661601526609655
1488,WD ,79000,15.8
1489,WD ,152000,59.74842767295598
1490,WD ,159000,31.8
1491,WD ,141000,11.286320339390059
1492,WD ,167000,16.107253086419753
1493,WD ,132000,20.754716981132077
1494,WD ,179900,17.369894757169064
1495,WD ,122000,12.424890518382727
1496,WD ,127000,16.003024193548388
1497,WD ,190000,21.657357802348113
1498,WD ,158450,14.103248776145973
1499,WD ,175000,13.580630141238553
1500,WD ,377500,25.34918076819769
1501,WD ,138400,22.17948717948718
1502,WD ,260000,22.327179046801202
1503,New,440000,29.378380182947186
1504,WD ,178000,19.560439560439562
1505,WD ,138500,16.488095238095237
1506,WD ,132000,17.78975741239892
1507,WD ,149900,15.73753280839895
1508,WD ,108000,14.545454545454545
1509,WD ,110000,13.76720901126408
1510,WD ,124000,95.38461538461539
1512,New,194000,53.79922351636162
1513,WD ,108000,12.029405212742258
1514,WD ,122000,13.437603260270954
1515,WD ,148400,87.29411764705883
1516,COD,60000,6.268937415108139
1517,WD ,226500,22.791306097806398
1518,WD ,35311,3.9234444444444443
1520,WD ,137500,11.09318273497378
1521,WD ,147000,15.252126997302344
1522,WD ,309000,23.02876732747056
1523,WD ,315000,17.900778541796896
1524,WD ,147000,16.568981064021642
1525,New,264561,66.43922651933701
1526,WD ,130000,18.22259601906364
1527,WD ,177000,83.60888049126122
1529,WD ,157000,28.545454545454547
1530,WD ,158000,13.676101445511987
1531,WD ,115000,16.083916083916083
1532,WD ,120750,19.212410501193318
1533,WD ,216000,28.8
1534,WD ,75000,37.481259370314845
1535,WD ,192000,9.842116054951815
1536,WD ,160500,22.36622073578595
1537,New,279500,26.239203905369884
1538,WD ,148000,13.17311971517579
1539,WD ,145000,14.125669751583048
1540,WD ,310000,21.31902895261674
1541,WD ,165000,16.201885310290653
1542,WD ,402000,8.628646246968168
1543,WD ,250000,23.529411764705884
1546,WD ,282500,47.79225173405515
1548,WD ,170000,9.512618208270382
1549,WD ,163000,14.173913043478262
1550,WD ,290000,23.659949416659867
1551,WD ,330000,36.48827952233525
1552,WD ,111000,66.07142857142857
1553,WD ,214000,22.602450359104353
1554,WD ,137500,14.66979622319428
1555,WD ,240900,34.41428571428571
1556,WD ,190000,18.653053210288633
1557,WD ,250000,21.43347050754458
1558,WD ,218000,20.24517087667162
1559,WD ,255000,24.216524216524217
1560,New,240000,16.151827175449224
1561,New,360000,34.34786756988837
1562,WD ,179900,19.240641711229948
1565,WD ,180500,26.86811551056862
1566,WD ,269500,22.733024040489244
1567,WD ,225000,18.153945457479427
1568,WD ,141000,20.142857142857142
1569,ConLI,335000,32.31407350245973
1570,WD ,150000,9.84251968503937
1571,WD ,385000,7.658490978894393
1572,WD ,205000,15.073529411764707
1573,WD ,206000,30.46435965690624
1574,WD ,179600,21.129411764705882
1575,COD,102000,11.490368367691788
1576,WD ,175000,11.210044199602844
1577,WD ,159000,11.954887218045112
1578,WD ,135000,20.76923076923077
1579,WD ,136900,14.372703412073491
1580,WD ,135000,19.305019305019304
1581,WD ,337000,35.73700954400849
1582,WD ,250000,22.667512920482366
1583,WD ,306000,21.382153588148977
1585,WD ,146000,40.51054384017758
1586,WD ,161000,15.60077519379845
1587,WD ,205000,19.334150712062623
1588,WD ,241500,59.1332027424094
1589,WD ,118500,14.91879642452474
1590,WD ,130000,18.75901875901876
1591,WD ,130000,18.055555555555557
1592,New,535000,33.329180164465484
1593,WD ,123000,17.202797202797203
1595,WD ,132000,24.672897196261683
1596,WD ,108480,20.08888888888889
1597,WD ,165000,17.304667016255898
1598,WD ,181000,24.324687541997044
1599,WD ,165000,10.714285714285714
1600,WD ,161000,15.269347496206374
1601,New,199000,18.196781272860278
1602,WD ,214900,18.990809473312126
1603,New,198600,22.98611111111111
1604,WD ,258000,21.33995037220844
1605,WD ,269500,33.94634084897342
1606,WD ,176000,22.70967741935484
1607,CWD,158000,16.898395721925134
1608,WD ,184100,23.75483870967742
1609,WD ,170000,13.075917237135606
1610,WD ,208000,15.286249724406556
1611,WD ,140000,31.567080045095828
1612,New,230000,59.84907624251886
1613,WD ,188500,31.680672268907564
1614,WD ,194000,15.64516129032258
1615,WD ,133000,12.75779376498801
1616,WD ,140000,8.605323006945724
1617,WD ,207500,23.060680151144698
1618,WD ,256900,24.701923076923077
1619,WD ,109000,10.755871324254983
1621,WD ,237000,20.352082438814943
1622,WD ,142100,17.224242424242423
1623,WD ,149900,13.59390586741634
1624,WD ,404000,32.71255060728745
1625,WD ,277500,15.184678522571819
1626,WD ,178000,19.335216163371715
1627,WD ,254000,40.705128205128204
1628,WD ,12789,1.3244614747307373
1629,WD ,176000,22.349206349206348
1630,New,342643,21.07405129466757
1631,WD ,125500,20.3304714077434
1632,WD ,150000,11.636927851047323
1633,New,261329,25.031513409961686
1635,WD ,153000,16.05119597146454
1636,New,172500,43.982661907190206
1637,WD ,153575,17.59163802978236
1638,WD ,124900,20.61056105610561
1639,New,415298,28.740346020761244
1640,ConLI,119000,22.037037037037038
1641,WD ,227000,22.7
1642,WD ,145500,14.539822124512842
1643,WD ,61500,7.854406130268199
1644,WD ,192100,16.381001108552912
1645,WD ,116000,11.24031007751938
1646,WD ,145000,13.833237931692425
1647,WD ,445000,29.134476888830694
1648,WD ,150500,17.102272727272727
1649,WD ,175900,17.59
1650,WD ,167900,16.558185404339252
1651,New,219210,15.597694606517717
1652,WD ,189000,16.847922980923517
1653,WD ,136500,15.413279132791327
1654,WD ,137900,17.67948717948718
1655,WD ,85000,11.805555555555555
1656,WD ,137900,12.911985018726591
1657,WD ,195500,20.503408495018352
1658,WD ,128000,18.664333624963547
1659,WD ,135000,16.666666666666668
1660,WD ,143195,15.537651909722221
1661,WD ,79500,8.736263736263735
1662,WD ,192500,15.069672772819791
1663,WD ,129500,21.583333333333332
1664,WD ,168000,16.209957545349287
1665,WD ,105000,17.5
1666,WD ,143250,13.603988603988604
1667,WD ,144000,15.118110236220472
1668,WD ,205000,23.085585585585587
1669,WD ,143000,17.00356718192628
1670,WD ,290000,66.1345496009122
1671,New,611657,47.345537580308076
1672,WD ,152000,12.195121951219512
1673,WD ,191500,38.26173826173826
1674,WD ,317000,33.05181941403399
1675,WD ,165250,23.742816091954023
1676,COD,123000,12.51908396946565
1677,WD ,185000,13.051146384479718
1678,WD ,120000,16.216216216216218
1679,WD ,158500,14.760663065747812
1680,WD ,173000,20.6789385608415
1682,WD ,155000,21.52777777777778
1683,WD ,125000,12.218963831867057
1685,WD ,350000,39.61965134706814
1687,WD ,193000,21.026255583396885
1688,WD ,191000,16.57123026201631
1689,WD ,110000,19.35256861365236
1690,WD ,261500,22.002524190155658
1691,WD ,128900,13.427083333333334
1692,WD ,584500,33.899779607934114
1693,WD ,111000,10.866372980910425
1694,ConLw,90000,10.526315789473685
1695,WD ,129000,6.991869918699187
1696,WD ,224000,15.157666802002977
1697,WD ,165000,51.886792452830186
1698,WD ,122000,39.765319426336376
1699,New,267300,32.21258134490239
1700,New,485000,35.87808847462642
1701,WD ,220000,6.642512077294686
1702,WD ,215700,16.41302693653934
1703,WD ,280000,24.643548671008624
1704,WD ,284000,26.187183033656062
1706,WD ,192000,19.672131147540984
1707,WD ,105000,26.515151515151516
1708,WD ,216837,23.82824175824176
1709,WD ,141500,14.739583333333334
1710,WD ,130000,13.31421548545678
1713,WD ,139500,10.917201439974956
1714,COD,79275,9.700807635829662
1715,WD ,265900,29.42348124377559
1716,WD ,91000,14.462809917355372
1717,WD ,185000,15.546218487394958
1718,WD ,141000,17.74701069855255
1719,New,260116,15.614142505552554
1720,WD ,113000,12.098501070663811
1721,WD ,225000,19.64379256155055
1722,WD ,113000,13.325471698113208
1723,WD ,125200,19.85725614591594
1724,New,319500,32.90761149448965
1725,WD ,140000,12.808783165599268
1726,WD ,250764,5.005069657897888
1727,WD ,250000,28.09304416226542
1728,WD ,176000,17.192536876037902
1729,WD ,174850,17.95912078882498
1730,WD ,147000,62.18274111675127
1731,WD ,99500,12.607704004054739
1732,New,398800,32.2914979757085
1733,WD ,175000,22.104332449160037
1734,WD ,109500,15.208333333333334
1735,WD ,163500,13.451254627725216
1737,WD ,334000,30.294784580498867
1738,WD ,137250,17.524259448416753
1739,New,320000,16.513572092063164
1740,WD ,162000,16.480162767039676
1741,New,222000,50.42016806722689
1742,WD ,178000,21.77636408123318
1743,WD ,119000,16.52777777777778
1744,WD ,169500,22.33201581027668
1745,WD ,236000,26.833428084138717
1746,New,294464,76.62347124642207
1747,WD ,206900,18.681715575620768
1748,WD ,233000,22.973772431473083
1749,COD,108000,13.951685828704301
1750,WD ,165000,20.27276078142278
1751,WD ,134900,15.018926742373637
1752,WD ,113000,18.464052287581698
1753,WD ,147900,8.930620131634564
1755,WD ,143000,61.95840554592721
1756,WD ,114500,18.349358974358974
1757,WD ,129200,14.700193423597678
1758,New,392500,70.25237157687489
1759,WD ,266500,29.47356779473568
1760,WD ,177500,19.892412865628152
1761,WD ,139500,11.143952708100336
1762,WD ,170000,15.358207606829886
1763,WD ,224500,25.511363636363637
1764,WD ,290000,21.866988387875132
1765,WD ,169500,21.848414539829854
1766,WD ,240000,19.805248390823568
1767,WD ,144000,15.0
1768,WD ,165000,17.36842105263158
1769,WD ,145000,20.209059233449477
1770,COD,114000,10.178571428571429
1771,New,395000,27.76606213974413
1772,WD ,105500,38.22463768115942
1773,WD ,254900,23.06787330316742
1774,WD ,102000,14.166666666666666
1775,WD ,230000,18.51851851851852
1776,WD ,137500,22.46732026143791
1777,WD ,138000,19.406553227394177
1778,WD ,156500,8.127759023630226
1779,WD ,124500,15.332512315270936
1780,WD ,190000,15.896921017402946
1781,WD ,159895,50.24984286612194
1782,WD ,189000,19.203413940256045
1784,WD ,121500,10.713340975222643
1785,WD ,146000,11.740109359922805
1786,WD ,235000,19.2749343832021
1787,WD ,300000,78.08433107756377
1789,WD ,142600,10.884665292725746
1790,WD ,227000,23.144371941272432
1791,WD ,205000,25.16881522406384
1792,WD ,246900,14.332153015615022
1793,WD ,89000,16.856060606060606
1794,WD ,64000,5.4274084124830395
1795,WD ,170000,43.85964912280702
1796,New,582933,41.96479735080268
1797,WD ,110500,18.416666666666668
1798,WD ,110000,13.349514563106796
1800,WD ,284000,26.729411764705883
1801,WD ,171000,18.49248404888072
1802,WD ,193000,18.15957847196086
1803,WD ,135000,12.272727272727273
1804,WD ,167000,17.767847643366316
1805,COD,105000,14.583333333333334
1806,WD ,214000,20.849571317225255
1807,WD ,279000,21.112372304199774
1808,WD ,184500,17.521367521367523
1809,WD ,120000,20.0
1810,WD ,171500,22.264052966376735
1811,New,164700,38.74382498235709
1812,WD ,209000,17.232849604221634
1813,WD ,225000,73.2421875
1815,New,336820,22.133000394269942
1816,WD ,277000,19.284321915900865
1817,WD ,117600,13.548387096774194
1818,WD ,140000,14.583333333333334
1819,New,395039,33.54041433180506
1820,New,181755,11.496204933586338
1821,New,186800,16.944847605224965
1822,WD ,177500,19.788182831661093
1823,WD ,64500,5.972222222222222
1824,WD ,260000,53.77456049638056
1825,New,185485,49.995956873315365
1826,WD ,105000,17.15686274509804
1827,WD ,187000,19.479166666666668
1828,WD ,202500,14.316012725344645
1829,WD ,245700,24.75317348377997
1830,WD ,128000,15.976035946080879
1831,WD ,275500,26.904296875
1832,WD ,225000,20.90689462925107
1833,WD ,138000,17.25
1834,WD ,88000,52.38095238095238
1835,WD ,380000,27.751405827795224
1836,WD ,256000,24.094117647058823
1837,WD ,134800,18.72222222222222
1838,WD ,121000,75.06203473945409
1839,New,227875,22.32536494562555
1840,WD ,245350,23.422434367541765
1842,COD,83000,7.811764705882353
1843,WD ,240000,4.519178262752556
1844,WD ,113000,19.8943661971831
1845,WD ,155000,12.5
1846,WD ,142000,20.98108747044917
1847,WD ,119000,19.833333333333332
1848,WD ,160000,12.791813239526704
1849,WD ,193000,26.02832097100472
1850,WD ,263000,22.360142832851555
1851,New,164990,18.81943652332611
1852,WD ,119000,14.52991452991453
1853,WD ,238500,31.8
1854,WD ,280000,3.956981953335877
1855,New,193800,51.215644820295985
1856,WD ,129900,30.75284090909091
1857,WD ,145000,15.68415359653867
1858,WD ,275000,18.604965834517287
1860,WD ,125000,16.801075268817204
1861,Oth,80000,10.804970286331713
1862,WD ,104000,21.430043272202763
1863,WD ,260400,24.582271311243275
1864,WD ,176000,14.557485525227461
1865,WD ,123000,10.533527447118267
1866,WD ,291000,26.454545454545453
1867,WD ,132000,16.5
1868,WD ,176000,21.920538049570307
1869,WD ,177625,13.162282326787698
1870,WD ,104900,10.772232491271309
1871,WD ,196000,21.138912855910267
1872,WD ,280000,35.7097309016707
1873,WD ,168500,19.753810082063307
1874,WD ,170000,13.035810137259412
1876,WD ,150000,24.03846153846154
1877,WD ,145000,11.140991164041491
1878,WD ,188000,20.2215768527482
1879,WD ,169000,19.263649834720166
1880,New,155000,18.15838800374883
1881,WD ,196000,45.77300326950024
1882,WD ,219500,25.11441647597254
1883,New,170440,16.649409006544886
1884,WD ,159500,20.062893081761008
1885,New,183850,4.6793077118859765
1886,WD ,174000,16.73076923076923
1887,WD ,167000,15.71321038765525
1888,WD ,148500,65.13157894736842
1890,WD ,120000,11.150343802267237
1891,WD ,157000,22.351936218678816
1892,WD ,91500,12.063282794990112
1894,WD ,140000,15.267175572519085
1895,WD ,127000,16.404029966416946
1896,WD ,207500,23.603685587532706
1897,WD ,415000,20.95959595959596
1898,WD ,193000,14.468850738436165
1899,WD ,174000,21.415384615384614
1900,WD ,152500,13.354934757859708
1901,WD ,183000,25.325214503182952
1902,WD ,136500,12.297297297297296
1903,WD ,231500,18.616807398472055
1904,WD ,123500,19.23676012461059
1905,WD ,135500,8.229078100327948
1906,WD ,133500,21.241050119331742
1907,COD,124000,13.472403302911777
1908,WD ,280000,23.311964032969776
1909,WD ,333168,22.55096791661026
1910,WD ,270000,22.89687924016282
1911,COD,128500,15.935019841269842
1912,WD ,172000,23.972125435540068
1913,WD ,130000,12.014787430683919
1914,WD ,196000,36.42445642073964
1915,WD ,87000,17.4
1916,WD ,128250,14.785566059488126
1917,WD ,210000,15.939278937381404
1918,WD ,220000,19.51219512195122
1919,WD ,128000,13.333333333333334
1920,WD ,135000,15.0
1921,WD ,228500,22.872872872872872
1922,WD ,134000,22.333333333333332
1923,WD ,157500,14.953004841925377
1924,WD ,263550,22.54105371193979
1925,WD ,182900,14.578351665869599
1926,WD ,222000,10.232772528232312
1928,COD,153500,18.950617283950617
1929,WD ,315000,18.820577164366373
1930,WD ,315000,34.23913043478261
1931,WD ,257000,26.22181410060198
1932,ConLD,173000,12.237391242837942
1934,WD ,382500,25.062246101428386
1935,WD ,230000,23.609115171422705
1936,WD ,153000,17.932489451476794
1937,WD ,123000,11.56667293586609
1938,WD ,207000,14.031044533315258
1939,WD ,295000,16.04481670836506
1940,WD ,149000,11.967871485943775
1941,WD ,216500,27.57610495478283
1942,COD,112000,21.642512077294686
1943,WD ,134500,16.01571802810193
1944,New,187687,50.58948787061995
1945,COD,68400,9.12
1946,WD ,143500,17.915106117353307
1947,WD ,275000,21.484375
1948,WD ,171000,15.447154471544716
1949,WD ,244000,19.960732984293195
1950,ConLD,130000,18.696965338702718
1951,WD ,253000,21.397158322056832
1953,WD ,185000,47.350908625543894
1954,WD ,167800,18.815877999551468
1955,WD ,274900,28.662287561255344
1956,WD ,187500,13.28374070138151
1957,WD ,253000,26.149870801033593
1958,WD ,105000,53.191489361702125
1959,WD ,174500,15.206971677559913
1960,WD ,210900,9.794269261134072
1961,WD ,127000,13.582887700534759
1962,WD ,207000,25.250060990485483
1963,WD ,154000,11.622641509433961
1964,New,591587,11.382364259052602
1965,WD ,180000,8.131550415612576
1966,WD ,124000,13.864042933810376
1967,WD ,204000,20.733814412033745
1968,WD ,145000,23.045136681500317
1969,WD ,178900,18.481404958677686
1970,WD ,348000,36.817604739737625
1971,WD ,162500,17.77121609798775
1972,WD ,119900,14.231454005934719
1973,WD ,176500,19.429766622633203
1974,WD ,118000,15.902964959568733
1975,WD ,110000,14.32851374234727
1976,WD ,221000,13.178294573643411
1977,WD ,340000,20.550015110305228
1978,WD ,167500,14.674960574732784
1979,WD ,255000,18.887489815569218
1980,WD ,170000,18.019927920288318
1981,WD ,145000,39.45578231292517
1983,WD ,176500,16.00326412186055
1984,WD ,307000,30.444268147560493
1985,WD ,190550,19.967515456355443
1986,WD ,260000,19.992310649750095
1987,WD ,137500,60.30701754385965
1988,WD ,147000,11.56387665198238
1989,WD ,131400,13.14
1990,WD ,316000,29.88462265935313
1992,WD ,172500,17.59844929606203
1993,WD ,138887,10.576226012793176
1994,WD ,235000,17.11829836829837
1995,WD ,109500,16.59090909090909
1996,WD ,107000,10.368217054263566
1998,WD ,215000,12.924556657649534
1999,WD ,144100,17.15884734460586
2000,WD ,127500,14.010989010989011
2001,WD ,225000,15.877496295250864
2002,New,372402,26.80886905190411
2003,WD ,144000,11.104256631708822
2004,WD ,176500,77.41228070175438
2005,COD,112000,16.0
2006,WD ,100000,59.523809523809526
2007,WD ,88000,39.69327920613441
2008,WD ,136905,11.904782608695653
2009,WD ,97500,13.541666666666666
2011,WD ,142000,13.245033112582782
2012,New,250000,23.29481923220276
2013,WD ,243500,22.56510054675192
2014,WD ,184500,36.0210855134713
2015,WD ,210000,21.152296535052376
2016,WD ,129000,16.557566422795535
2017,ConLw,82000,10.056414029923964
2018,WD ,181000,16.698957468401144
2019,WD ,167000,18.463239358761747
2020,WD ,173000,15.941761887209731
2021,WD ,195800,23.30952380952381
2022,WD ,223000,13.613332519382212
2023,WD ,192000,15.604681404421326
2024,WD ,197000,17.00621546961326
2025,New,298236,27.945652173913043
2026,WD ,238000,32.91839557399723
2028,WD ,262500,12.631730908041
2029,WD ,425000,33.64204860286551
2030,WD ,102776,11.797061524334252
2031,WD ,149900,11.9566084390205
2032,WD ,190000,19.75051975051975
2033,WD ,162500,41.59201433324802
2034,WD ,217000,23.49501948895626
2035,WD ,137500,11.85344827586207
2036,WD ,270000,25.464491181741018
2037,WD ,142500,10.674157303370787
2038,WD ,161000,17.5
2040,WD ,225000,14.429551721926506
2041,WD ,412500,30.135885447106954
2043,WD ,128000,21.333333333333332
2044,WD ,182000,21.53081746125636
2045,New,394617,31.71142719382835
2046,WD ,298751,26.094069351035024
2047,WD ,82500,6.684491978609626
2048,WD ,177000,23.418893887271764
2049,WD ,144000,13.846153846153847
2050,WD ,189000,25.2
