,Heating,Heating QC,Central Air,Electrical,Utilities
0,GasA,Ex,Y,SBrkr,AllPub
1,GasA,Ex,Y,SBrkr,AllPub
2,GasA,TA,Y,SBrkr,AllPub
3,GasA,Gd,Y,SBrkr,AllPub
4,GasA,TA,Y,SBrkr,AllPub
5,GasA,Ex,Y,SBrkr,AllPub
6,GasA,Gd,Y,SBrkr,AllPub
7,GasA,Fa,Y,SBrkr,AllPub
8,GasA,TA,Y,SBrkr,AllPub
9,GasA,TA,Y,SBrkr,AllPub
10,GasA,TA,Y,SBrkr,AllPub
11,GasA,Ex,Y,SBrkr,AllPub
13,GasA,Ex,Y,SBrkr,AllPub
14,GasA,Ex,Y,SBrkr,AllPub
15,GasA,Ex,Y,SBrkr,AllPub
16,GasA,Fa,N,SBrkr,AllPub
17,GasA,TA,Y,SBrkr,AllPub
18,GasA,Ex,Y,SBrkr,AllPub
19,GasA,Ex,Y,SBrkr,AllPub
20,GasA,Gd,Y,SBrkr,AllPub
21,GasA,Ex,Y,SBrkr,AllPub
22,GasA,Ex,Y,SBrkr,AllPub
23,GasA,Ex,Y,SBrkr,AllPub
24,GasA,TA,N,SBrkr,AllPub
25,GasA,Ex,Y,SBrkr,AllPub
26,GasA,Ex,Y,SBrkr,AllPub
27,GasA,Ex,Y,SBrkr,AllPub
29,GasA,Ex,Y,SBrkr,AllPub
30,GasA,TA,Y,SBrkr,AllPub
31,GasA,Fa,Y,SBrkr,AllPub
32,GasA,Ex,Y,SBrkr,AllPub
33,GasA,TA,Y,SBrkr,AllPub
34,GasA,Ex,Y,SBrkr,AllPub
35,GasA,Fa,Y,SBrkr,AllPub
36,GasA,Ex,Y,SBrkr,AllPub
37,GasA,Ex,Y,SBrkr,AllPub
38,GasA,Fa,Y,SBrkr,AllPub
39,GasA,Ex,Y,SBrkr,AllPub
40,GasA,Gd,Y,SBrkr,AllPub
41,GasA,Ex,Y,SBrkr,AllPub
42,GasA,Ex,Y,SBrkr,AllPub
43,GasA,Ex,N,FuseF,AllPub
44,GasA,Ex,Y,SBrkr,AllPub
45,GasA,TA,Y,SBrkr,AllPub
46,GasA,Ex,Y,SBrkr,AllPub
47,GasA,TA,Y,SBrkr,AllPub
48,GasA,TA,Y,SBrkr,AllPub
49,GasA,Ex,Y,SBrkr,AllPub
50,GasA,Ex,Y,SBrkr,AllPub
51,GasA,TA,Y,SBrkr,AllPub
52,GasA,TA,Y,SBrkr,AllPub
54,GasA,TA,Y,SBrkr,AllPub
55,GasA,TA,Y,SBrkr,AllPub
56,GasA,Ex,Y,SBrkr,AllPub
57,GasA,TA,Y,FuseA,AllPub
58,GasA,TA,Y,FuseF,AllPub
59,GasA,Gd,Y,SBrkr,AllPub
60,GasA,Ex,Y,SBrkr,AllPub
61,GasA,Ex,Y,SBrkr,AllPub
62,GasA,Gd,Y,SBrkr,AllPub
63,GasA,Gd,N,FuseA,AllPub
64,GasA,Gd,Y,FuseA,AllPub
66,GasA,TA,Y,SBrkr,AllPub
67,GasA,Ex,Y,SBrkr,AllPub
68,GasA,Ex,Y,SBrkr,AllPub
69,GasA,Ex,Y,SBrkr,AllPub
70,GasA,Ex,Y,SBrkr,AllPub
71,GasA,Ex,Y,SBrkr,AllPub
72,GasA,Ex,Y,SBrkr,AllPub
73,GasA,Ex,Y,SBrkr,AllPub
74,GasA,Ex,Y,SBrkr,AllPub
75,GasA,TA,Y,SBrkr,AllPub
76,GasA,Fa,N,FuseF,AllPub
77,GasA,Fa,N,SBrkr,AllPub
78,GasA,TA,Y,FuseA,AllPub
80,GasA,Ex,Y,SBrkr,AllPub
81,GasA,Ex,Y,SBrkr,AllPub
82,GasA,Gd,Y,SBrkr,AllPub
83,GasA,Gd,Y,SBrkr,AllPub
84,GasA,Ex,Y,SBrkr,AllPub
85,GasA,Ex,Y,SBrkr,AllPub
86,GasA,Ex,Y,SBrkr,AllPub
87,GasA,TA,Y,SBrkr,AllPub
88,GasA,TA,Y,SBrkr,AllPub
89,GasA,Ex,Y,SBrkr,AllPub
90,GasA,Gd,Y,SBrkr,AllPub
91,GasA,Ex,Y,SBrkr,AllPub
92,GasA,Ex,Y,SBrkr,AllPub
94,GasA,TA,Y,SBrkr,AllPub
95,GasA,Ex,Y,SBrkr,AllPub
96,GasA,Ex,Y,SBrkr,AllPub
97,GasA,Gd,Y,SBrkr,AllPub
98,GasA,Ex,Y,SBrkr,AllPub
99,GasA,Ex,Y,SBrkr,AllPub
100,GasA,Ex,Y,SBrkr,AllPub
102,GasA,Ex,Y,SBrkr,AllPub
104,GasA,Ex,Y,SBrkr,AllPub
105,GasA,Ex,Y,SBrkr,AllPub
106,GasA,Ex,Y,SBrkr,AllPub
107,GasW,TA,N,SBrkr,AllPub
108,GasA,Ex,Y,SBrkr,AllPub
109,GasA,Ex,Y,SBrkr,AllPub
110,GasA,TA,Y,FuseA,AllPub
111,GasA,TA,Y,SBrkr,AllPub
112,GasA,TA,Y,SBrkr,AllPub
113,GasA,TA,Y,SBrkr,AllPub
115,GasA,Gd,Y,SBrkr,AllPub
116,GasA,TA,Y,SBrkr,AllPub
117,GasA,Ex,Y,SBrkr,AllPub
118,GasA,Gd,Y,SBrkr,AllPub
119,GasA,Ex,Y,SBrkr,AllPub
121,GasA,TA,Y,SBrkr,AllPub
122,GasA,TA,Y,SBrkr,AllPub
123,GasA,Gd,Y,FuseA,AllPub
124,GasA,TA,Y,SBrkr,AllPub
125,GasA,TA,Y,SBrkr,AllPub
126,GasA,Ex,Y,SBrkr,AllPub
127,GasA,Ex,Y,SBrkr,AllPub
128,GasA,Ex,Y,SBrkr,AllPub
129,GasA,Ex,Y,SBrkr,AllPub
130,GasA,Fa,Y,SBrkr,AllPub
131,GasA,Ex,Y,SBrkr,AllPub
132,GasA,TA,Y,SBrkr,AllPub
133,GasA,Ex,Y,SBrkr,AllPub
135,GasA,TA,Y,SBrkr,AllPub
137,GasA,Ex,Y,SBrkr,AllPub
138,GasA,Ex,Y,SBrkr,AllPub
140,GasA,Ex,Y,SBrkr,AllPub
141,GasA,Ex,Y,SBrkr,AllPub
142,GasA,Ex,Y,SBrkr,AllPub
143,GasA,TA,Y,SBrkr,AllPub
144,GasA,Ex,Y,SBrkr,AllPub
145,GasA,TA,Y,FuseA,AllPub
147,GasA,TA,Y,SBrkr,AllPub
148,GasA,Ex,Y,SBrkr,AllPub
149,GasA,Ex,Y,SBrkr,AllPub
150,GasA,Ex,Y,SBrkr,AllPub
151,GasA,Ex,Y,SBrkr,AllPub
152,GasA,Gd,Y,SBrkr,AllPub
153,GasA,Ex,Y,SBrkr,AllPub
154,GasA,Fa,Y,SBrkr,AllPub
155,GasA,Ex,Y,SBrkr,AllPub
156,GasA,TA,Y,SBrkr,AllPub
157,GasA,TA,Y,SBrkr,AllPub
158,GasW,TA,N,SBrkr,AllPub
159,GasA,TA,Y,SBrkr,AllPub
160,GasA,Ex,Y,SBrkr,AllPub
161,GasA,Ex,Y,SBrkr,AllPub
163,GasA,Ex,Y,SBrkr,AllPub
164,GasA,TA,Y,FuseA,AllPub
165,GasA,TA,Y,SBrkr,AllPub
166,GasA,TA,Y,SBrkr,AllPub
167,GasA,TA,Y,SBrkr,AllPub
168,Grav,Fa,N,FuseA,AllPub
169,GasA,TA,Y,SBrkr,AllPub
170,GasA,Ex,Y,SBrkr,AllPub
171,GasA,Ex,Y,SBrkr,AllPub
172,GasA,Ex,Y,SBrkr,AllPub
173,GasA,Ex,Y,SBrkr,AllPub
174,GasA,TA,Y,SBrkr,AllPub
175,GasW,Gd,Y,SBrkr,AllPub
176,GasA,Ex,Y,SBrkr,AllPub
177,GasA,TA,Y,SBrkr,AllPub
178,GasA,Ex,Y,SBrkr,AllPub
179,GasA,TA,Y,SBrkr,AllPub
180,GasA,Ex,Y,SBrkr,AllPub
181,GasA,TA,Y,FuseA,AllPub
182,GasA,Ex,Y,SBrkr,AllPub
184,GasA,Ex,Y,SBrkr,AllPub
185,GasA,Ex,Y,SBrkr,AllPub
186,GasA,Ex,Y,SBrkr,AllPub
187,GasA,Ex,Y,SBrkr,AllPub
188,GasA,Ex,Y,SBrkr,AllPub
189,GasA,Ex,Y,SBrkr,AllPub
190,GasA,Ex,Y,SBrkr,AllPub
191,GasA,Ex,Y,SBrkr,AllPub
192,GasA,TA,Y,SBrkr,AllPub
193,GasA,TA,Y,SBrkr,AllPub
194,GasA,TA,Y,SBrkr,AllPub
195,GasA,Ex,Y,SBrkr,AllPub
196,GasA,Ex,Y,SBrkr,AllPub
197,GasA,TA,Y,FuseF,AllPub
198,GasA,Ex,Y,SBrkr,AllPub
199,GasA,Ex,Y,SBrkr,AllPub
200,GasA,TA,Y,SBrkr,AllPub
201,GasA,Ex,Y,SBrkr,AllPub
202,GasA,Ex,Y,SBrkr,AllPub
203,GasA,Gd,Y,SBrkr,AllPub
204,GasA,Ex,Y,SBrkr,AllPub
205,GasA,Gd,Y,SBrkr,AllPub
206,GasW,TA,N,FuseA,AllPub
207,GasA,TA,Y,SBrkr,AllPub
208,GasA,Ex,Y,SBrkr,AllPub
209,GasA,TA,Y,SBrkr,AllPub
210,GasA,Ex,Y,SBrkr,AllPub
211,GasA,Ex,Y,SBrkr,AllPub
212,GasA,Ex,Y,SBrkr,AllPub
213,GasA,Ex,Y,SBrkr,AllPub
214,GasA,TA,Y,SBrkr,AllPub
215,GasA,Ex,Y,SBrkr,AllPub
216,GasA,Gd,Y,SBrkr,AllPub
217,GasA,Ex,Y,SBrkr,AllPub
218,GasA,Ex,Y,SBrkr,AllPub
219,GasA,Ex,Y,SBrkr,AllPub
220,GasA,Ex,Y,SBrkr,AllPub
221,GasA,TA,Y,SBrkr,AllPub
222,GasA,Ex,Y,SBrkr,AllPub
223,GasA,Gd,Y,SBrkr,AllPub
224,GasA,Ex,Y,SBrkr,AllPub
225,GasA,Ex,Y,SBrkr,AllPub
226,GasA,Ex,Y,SBrkr,AllPub
227,GasA,Ex,Y,SBrkr,AllPub
228,GasA,Ex,Y,SBrkr,AllPub
229,GasA,Fa,Y,SBrkr,AllPub
230,GasA,Ex,Y,SBrkr,AllPub
231,GasA,Ex,Y,SBrkr,AllPub
232,GasA,Gd,Y,SBrkr,AllPub
233,GasA,Gd,Y,SBrkr,AllPub
234,GasA,Ex,Y,SBrkr,AllPub
236,GasA,Gd,Y,SBrkr,AllPub
237,GasA,TA,Y,SBrkr,AllPub
238,GasA,Ex,Y,SBrkr,AllPub
239,GasA,Ex,Y,FuseA,AllPub
241,GasA,Ex,Y,SBrkr,AllPub
242,GasA,Ex,Y,SBrkr,AllPub
243,GasA,Ex,Y,SBrkr,AllPub
244,GasA,TA,Y,SBrkr,AllPub
245,GasA,TA,Y,SBrkr,AllPub
246,GasA,Gd,Y,SBrkr,AllPub
247,GasA,Ex,Y,SBrkr,AllPub
248,GasA,Ex,Y,SBrkr,AllPub
250,GasA,Ex,Y,SBrkr,AllPub
251,GasA,Gd,Y,SBrkr,AllPub
252,GasA,TA,Y,SBrkr,AllPub
253,GasA,Ex,Y,SBrkr,AllPub
254,GasA,Ex,Y,SBrkr,AllPub
255,GasA,Gd,Y,FuseA,AllPub
257,GasA,Ex,Y,SBrkr,AllPub
258,GasA,TA,Y,SBrkr,AllPub
259,GasA,TA,Y,SBrkr,AllPub
261,GasA,Gd,Y,SBrkr,AllPub
262,GasA,Ex,Y,SBrkr,AllPub
263,GasA,TA,Y,SBrkr,AllPub
265,GasA,Gd,Y,SBrkr,AllPub
266,GasA,Gd,Y,SBrkr,AllPub
267,GasA,TA,Y,SBrkr,AllPub
268,GasA,Ex,Y,SBrkr,AllPub
269,GasA,Ex,Y,SBrkr,AllPub
270,GasA,Ex,Y,SBrkr,AllPub
271,GasA,TA,Y,SBrkr,AllPub
272,GasA,Gd,Y,SBrkr,AllPub
273,GasA,Gd,Y,SBrkr,AllPub
274,GasA,TA,Y,SBrkr,AllPub
275,GasA,Ex,Y,SBrkr,AllPub
277,GasA,Ex,Y,SBrkr,AllPub
278,GasA,TA,Y,SBrkr,AllPub
279,GasA,TA,Y,SBrkr,AllPub
280,GasA,TA,Y,SBrkr,AllPub
281,GasA,Ex,Y,SBrkr,AllPub
282,GasA,TA,Y,SBrkr,AllPub
283,GasA,Ex,Y,SBrkr,AllPub
284,GasA,Gd,Y,SBrkr,AllPub
285,GasA,Ex,Y,SBrkr,AllPub
286,GasA,Ex,Y,SBrkr,AllPub
287,GasA,TA,Y,SBrkr,AllPub
288,GasA,Ex,Y,SBrkr,AllPub
289,GasA,Ex,Y,SBrkr,AllPub
290,GasA,TA,Y,SBrkr,AllPub
291,GasA,TA,Y,FuseA,AllPub
292,GasA,Gd,Y,SBrkr,AllPub
293,GasA,Ex,Y,SBrkr,AllPub
294,GasA,TA,Y,SBrkr,AllPub
295,GasA,Ex,Y,SBrkr,AllPub
296,GasA,Gd,Y,SBrkr,AllPub
297,GasA,TA,Y,SBrkr,AllPub
298,GasW,Fa,N,SBrkr,AllPub
299,GasA,Ex,Y,SBrkr,AllPub
300,GasA,Ex,Y,SBrkr,AllPub
301,GasA,Gd,Y,FuseA,AllPub
302,GasA,Ex,Y,SBrkr,AllPub
303,GasA,Gd,Y,FuseA,AllPub
304,GasA,TA,Y,SBrkr,AllPub
305,GasA,TA,Y,SBrkr,AllPub
306,GasA,Gd,Y,SBrkr,AllPub
307,GasA,Ex,Y,FuseA,AllPub
308,OthW,Fa,N,SBrkr,AllPub
309,GasA,Gd,Y,SBrkr,AllPub
310,GasA,Ex,Y,SBrkr,AllPub
311,GasA,Gd,Y,SBrkr,AllPub
312,GasW,Fa,N,SBrkr,AllPub
313,GasA,Ex,Y,SBrkr,AllPub
314,GasA,TA,Y,SBrkr,AllPub
315,GasA,TA,Y,SBrkr,AllPub
316,GasA,Ex,Y,SBrkr,AllPub
317,GasA,Ex,Y,SBrkr,AllPub
318,GasA,Ex,Y,SBrkr,AllPub
319,GasA,Ex,Y,SBrkr,AllPub
320,GasA,TA,Y,SBrkr,AllPub
321,GasA,Ex,Y,SBrkr,AllPub
322,GasA,Ex,Y,SBrkr,AllPub
323,GasA,TA,Y,SBrkr,AllPub
324,GasA,Gd,Y,SBrkr,AllPub
325,GasA,Ex,Y,SBrkr,AllPub
326,GasA,TA,Y,SBrkr,AllPub
327,GasA,TA,Y,SBrkr,AllPub
328,GasA,Ex,Y,SBrkr,AllPub
329,GasA,TA,Y,SBrkr,AllPub
330,GasA,Ex,Y,SBrkr,AllPub
331,GasA,Ex,Y,SBrkr,AllPub
332,GasA,Ex,Y,SBrkr,AllPub
333,GasA,Gd,N,FuseA,AllPub
335,GasA,Ex,Y,SBrkr,AllPub
336,GasA,Gd,Y,SBrkr,AllPub
337,GasA,Ex,Y,SBrkr,AllPub
338,GasA,Ex,Y,SBrkr,AllPub
339,GasA,Ex,Y,SBrkr,AllPub
340,GasA,TA,Y,FuseA,AllPub
341,GasA,TA,Y,SBrkr,AllPub
342,GasA,TA,Y,SBrkr,AllPub
343,GasA,TA,Y,SBrkr,AllPub
344,GasA,Ex,Y,SBrkr,AllPub
345,GasA,Ex,Y,SBrkr,AllPub
346,GasA,Ex,Y,SBrkr,AllPub
347,GasA,TA,Y,SBrkr,AllPub
348,GasA,Ex,Y,SBrkr,AllPub
349,GasA,Gd,Y,SBrkr,AllPub
350,GasA,Ex,Y,FuseA,AllPub
351,GasA,Ex,Y,FuseA,AllPub
352,GasA,TA,Y,SBrkr,AllPub
353,GasA,TA,Y,SBrkr,AllPub
354,GasA,TA,Y,SBrkr,AllPub
355,GasA,Ex,Y,SBrkr,AllPub
357,GasA,TA,Y,SBrkr,AllPub
358,GasA,Gd,Y,SBrkr,AllPub
359,GasA,Ex,Y,SBrkr,AllPub
360,GasA,TA,Y,SBrkr,AllPub
361,GasA,Ex,Y,SBrkr,AllPub
362,GasA,Gd,Y,SBrkr,AllPub
363,GasA,Ex,Y,SBrkr,AllPub
364,GasA,Ex,Y,SBrkr,AllPub
365,GasA,Fa,Y,SBrkr,AllPub
366,GasA,TA,Y,SBrkr,AllPub
367,GasA,TA,N,SBrkr,AllPub
368,GasA,Gd,Y,SBrkr,AllPub
369,GasA,Ex,Y,SBrkr,AllPub
370,GasA,TA,Y,SBrkr,AllPub
371,GasA,TA,Y,SBrkr,AllPub
372,GasA,Gd,Y,SBrkr,AllPub
373,GasA,Ex,Y,SBrkr,AllPub
374,GasW,TA,N,SBrkr,AllPub
375,GasW,TA,N,SBrkr,AllPub
376,GasA,TA,Y,SBrkr,AllPub
377,GasA,TA,Y,SBrkr,AllPub
378,GasA,Ex,Y,SBrkr,AllPub
379,GasA,TA,N,SBrkr,AllPub
380,GasA,Ex,Y,SBrkr,AllPub
381,GasA,Gd,Y,SBrkr,AllPub
383,GasA,TA,Y,FuseA,AllPub
384,GasA,TA,Y,SBrkr,AllPub
385,GasA,Ex,Y,SBrkr,AllPub
386,GasA,Ex,Y,SBrkr,AllPub
387,GasA,Ex,Y,SBrkr,AllPub
388,GasA,Gd,Y,SBrkr,AllPub
389,GasA,TA,Y,SBrkr,AllPub
391,GasA,TA,Y,SBrkr,AllPub
392,GasA,Ex,Y,SBrkr,AllPub
393,GasA,TA,Y,SBrkr,AllPub
394,GasA,Gd,Y,SBrkr,AllPub
395,GasA,TA,Y,SBrkr,AllPub
396,GasA,Ex,N,SBrkr,AllPub
397,GasA,Ex,Y,SBrkr,AllPub
398,GasA,Ex,Y,SBrkr,AllPub
399,GasA,TA,Y,SBrkr,AllPub
400,GasA,TA,Y,SBrkr,AllPub
401,GasA,TA,N,SBrkr,AllPub
402,GasA,TA,Y,SBrkr,AllPub
403,GasA,Ex,Y,SBrkr,AllPub
404,GasA,Ex,Y,SBrkr,AllPub
405,GasA,Ex,Y,SBrkr,AllPub
407,GasA,TA,Y,FuseA,AllPub
408,GasA,TA,N,SBrkr,AllPub
410,GasA,Gd,Y,SBrkr,AllPub
411,GasA,TA,Y,SBrkr,AllPub
412,GasA,Ex,Y,SBrkr,AllPub
413,GasA,TA,Y,SBrkr,AllPub
414,GasA,Ex,Y,SBrkr,AllPub
415,GasA,TA,Y,SBrkr,AllPub
416,GasA,TA,Y,SBrkr,AllPub
417,GasA,Ex,Y,SBrkr,AllPub
418,GasA,Gd,Y,SBrkr,AllPub
419,GasA,TA,N,SBrkr,AllPub
420,GasA,Gd,Y,SBrkr,AllPub
421,GasA,Ex,Y,SBrkr,AllPub
422,GasA,Ex,Y,SBrkr,AllPub
423,GasA,Ex,Y,SBrkr,AllPub
424,GasA,Ex,Y,SBrkr,AllPub
425,GasW,Fa,N,SBrkr,AllPub
427,GasA,TA,Y,SBrkr,AllPub
428,GasA,Ex,Y,SBrkr,AllPub
429,GasA,Gd,Y,SBrkr,AllPub
430,GasA,Ex,Y,SBrkr,AllPub
431,GasA,Ex,Y,SBrkr,AllPub
432,GasA,TA,N,FuseF,AllPub
433,GasA,Ex,Y,SBrkr,AllPub
434,GasA,Ex,Y,SBrkr,AllPub
435,GasA,Gd,Y,SBrkr,AllPub
436,GasA,TA,N,FuseF,AllPub
438,GasA,Gd,Y,SBrkr,AllPub
439,GasA,Ex,Y,SBrkr,AllPub
440,GasA,Ex,Y,SBrkr,AllPub
441,GasW,TA,Y,SBrkr,AllPub
442,GasA,Ex,Y,SBrkr,AllPub
443,GasA,Ex,Y,SBrkr,AllPub
444,GasA,Gd,Y,SBrkr,AllPub
446,GasA,TA,Y,SBrkr,AllPub
447,GasA,Ex,Y,SBrkr,AllPub
448,GasA,Ex,Y,SBrkr,AllPub
449,GasA,Ex,Y,SBrkr,AllPub
450,GasA,Gd,Y,SBrkr,AllPub
451,GasA,Ex,Y,SBrkr,AllPub
452,GasA,TA,Y,SBrkr,AllPub
453,GasA,Ex,Y,SBrkr,AllPub
454,GasA,Ex,Y,SBrkr,AllPub
455,GasA,TA,Y,SBrkr,AllPub
456,GasA,Ex,Y,SBrkr,AllPub
458,GasA,Ex,Y,SBrkr,AllPub
459,GasA,TA,Y,SBrkr,AllPub
460,GasA,Gd,Y,SBrkr,AllPub
461,GasA,Ex,Y,SBrkr,AllPub
462,GasA,TA,Y,FuseA,AllPub
463,GasA,Ex,Y,SBrkr,AllPub
464,GasA,Gd,N,SBrkr,AllPub
465,GasA,Ex,Y,SBrkr,AllPub
466,GasA,Ex,Y,SBrkr,AllPub
467,GasA,TA,Y,FuseA,AllPub
468,GasA,Ex,Y,SBrkr,AllPub
469,GasA,Ex,Y,SBrkr,AllPub
470,GasA,Ex,Y,SBrkr,AllPub
471,GasA,Gd,Y,SBrkr,AllPub
472,GasA,Ex,N,FuseA,AllPub
473,GasA,Ex,Y,SBrkr,AllPub
474,GasA,Ex,Y,SBrkr,AllPub
475,GasA,Ex,Y,SBrkr,AllPub
476,GasA,Ex,Y,SBrkr,AllPub
477,GasA,Ex,Y,SBrkr,AllPub
478,GasA,Ex,Y,SBrkr,AllPub
479,GasA,Ex,Y,SBrkr,AllPub
480,GasA,Ex,Y,SBrkr,AllPub
481,GasA,Ex,Y,SBrkr,AllPub
482,GasA,Gd,Y,SBrkr,AllPub
483,GasA,Ex,Y,SBrkr,AllPub
484,GasA,TA,Y,SBrkr,AllPub
487,GasA,Gd,N,FuseP,AllPub
488,GasA,Ex,Y,SBrkr,AllPub
489,GasA,Ex,Y,SBrkr,AllPub
490,GasA,Gd,Y,SBrkr,AllPub
491,GasA,TA,Y,SBrkr,AllPub
492,GasA,Ex,Y,SBrkr,AllPub
493,GasA,Gd,Y,FuseF,AllPub
494,GasA,TA,Y,SBrkr,AllPub
495,GasA,TA,N,FuseA,AllPub
496,GasA,Gd,Y,SBrkr,AllPub
497,GasA,Ex,Y,FuseA,AllPub
498,GasA,Ex,Y,SBrkr,AllPub
500,GasA,Gd,Y,SBrkr,AllPub
501,GasA,TA,Y,FuseA,AllPub
502,GasA,Ex,Y,SBrkr,AllPub
503,GasA,TA,N,SBrkr,AllPub
504,GasA,Ex,Y,SBrkr,AllPub
505,GasA,Gd,Y,SBrkr,AllPub
506,GasA,Ex,Y,SBrkr,AllPub
507,GasA,Ex,Y,SBrkr,AllPub
508,GasA,Gd,Y,SBrkr,AllPub
509,GasA,Ex,Y,SBrkr,AllPub
510,GasA,Ex,Y,SBrkr,AllPub
511,GasA,Ex,Y,SBrkr,AllPub
512,GasA,Ex,Y,SBrkr,AllPub
513,GasA,TA,N,FuseA,AllPub
515,GasA,Gd,Y,SBrkr,AllPub
516,GasA,Ex,Y,SBrkr,AllPub
517,GasA,Ex,Y,SBrkr,AllPub
