,Heating,Heating QC,Central Air,Electrical,Utilities
518,GasA,Fa,Y,SBrkr,AllPub
519,GasA,Ex,Y,SBrkr,AllPub
520,GasA,Ex,Y,FuseA,AllPub
521,GasA,TA,N,SBrkr,AllPub
522,GasA,Ex,Y,SBrkr,AllPub
523,GasA,Ex,Y,FuseF,AllPub
524,GasA,Ex,Y,SBrkr,AllPub
525,GasA,Ex,Y,SBrkr,AllPub
526,GasA,Ex,Y,SBrkr,AllPub
527,GasA,Gd,Y,SBrkr,AllPub
528,GasA,Gd,Y,SBrkr,AllPub
529,GasA,Ex,Y,SBrkr,AllPub
531,GasA,Ex,Y,SBrkr,AllPub
532,GasA,TA,Y,SBrkr,AllPub
533,GasA,Ex,Y,SBrkr,AllPub
534,GasA,TA,Y,SBrkr,AllPub
535,GasA,Gd,Y,FuseA,AllPub
536,GasA,Ex,Y,SBrkr,AllPub
537,GasA,Gd,Y,SBrkr,AllPub
538,GasA,Ex,Y,SBrkr,AllPub
539,GasA,Gd,Y,SBrkr,AllPub
540,GasA,Ex,Y,SBrkr,AllPub
541,GasA,Ex,Y,SBrkr,AllPub
543,GasA,Ex,Y,SBrkr,AllPub
544,GasA,Ex,Y,SBrkr,AllPub
545,GasA,Ex,Y,SBrkr,AllPub
546,GasA,TA,Y,SBrkr,AllPub
547,GasA,Gd,Y,FuseA,AllPub
548,GasA,TA,Y,SBrkr,AllPub
549,GasA,TA,Y,SBrkr,AllPub
550,GasA,TA,Y,SBrkr,AllPub
551,GasA,TA,Y,SBrkr,AllPub
552,GasA,Ex,Y,SBrkr,AllPub
553,GasA,TA,Y,SBrkr,AllPub
554,GasA,TA,Y,SBrkr,AllPub
556,GasA,Ex,Y,SBrkr,AllPub
557,GasA,TA,Y,SBrkr,AllPub
558,GasA,Ex,Y,SBrkr,AllPub
559,GasA,Ex,Y,SBrkr,AllPub
560,GasA,Ex,Y,FuseA,AllPub
561,GasA,Gd,Y,FuseA,NoSeWa
563,GasA,TA,Y,SBrkr,AllPub
564,GasA,Ex,Y,SBrkr,AllPub
565,GasA,TA,Y,SBrkr,AllPub
566,GasA,Ex,Y,SBrkr,AllPub
567,GasA,Ex,Y,SBrkr,AllPub
568,GasA,TA,Y,SBrkr,AllPub
569,GasA,Ex,Y,SBrkr,AllPub
570,GasA,TA,Y,SBrkr,AllPub
571,GasA,Ex,Y,SBrkr,AllPub
572,GasA,TA,Y,SBrkr,AllPub
573,GasA,Ex,Y,SBrkr,AllPub
574,GasA,Gd,Y,SBrkr,AllPub
575,GasA,Ex,Y,SBrkr,AllPub
576,GasA,Ex,Y,SBrkr,AllPub
577,GasA,Ex,Y,SBrkr,AllPub
578,GasA,Ex,Y,SBrkr,AllPub
582,GasA,Ex,Y,SBrkr,AllPub
583,GasA,Ex,Y,SBrkr,AllPub
584,GasA,Gd,Y,SBrkr,AllPub
585,GasA,Ex,Y,SBrkr,AllPub
586,GasA,TA,Y,SBrkr,AllPub
587,GasA,TA,Y,SBrkr,AllPub
588,GasA,Gd,Y,SBrkr,AllPub
589,GasA,Ex,Y,SBrkr,AllPub
590,GasA,TA,Y,FuseA,AllPub
591,GasA,Ex,Y,SBrkr,AllPub
592,GasA,TA,Y,SBrkr,AllPub
593,GasA,Ex,Y,SBrkr,AllPub
594,GasA,Ex,Y,SBrkr,AllPub
595,GasA,Ex,Y,SBrkr,AllPub
596,GasA,Ex,Y,SBrkr,AllPub
597,GasA,Ex,Y,SBrkr,AllPub
598,GasA,Ex,Y,SBrkr,AllPub
599,GasA,Gd,Y,SBrkr,AllPub
600,GasA,Ex,Y,SBrkr,AllPub
601,GasA,Ex,Y,SBrkr,AllPub
602,GasA,TA,Y,SBrkr,AllPub
603,GasA,Gd,Y,SBrkr,AllPub
604,GasA,Ex,Y,SBrkr,AllPub
605,GasA,Ex,Y,SBrkr,AllPub
606,GasA,Ex,Y,SBrkr,AllPub
607,GasA,Ex,Y,SBrkr,AllPub
608,GasA,Ex,Y,SBrkr,AllPub
609,GasA,Ex,Y,SBrkr,AllPub
610,GasA,Gd,Y,FuseA,AllPub
611,GasA,TA,Y,SBrkr,AllPub
613,GasA,Ex,Y,SBrkr,AllPub
614,GasA,TA,Y,SBrkr,AllPub
615,GasA,Ex,Y,SBrkr,AllPub
617,GasA,Ex,Y,SBrkr,AllPub
618,GasA,Ex,Y,SBrkr,AllPub
619,GasA,Ex,Y,SBrkr,AllPub
620,GasA,Ex,Y,SBrkr,AllPub
621,GasA,Ex,Y,SBrkr,AllPub
622,GasA,Ex,Y,SBrkr,AllPub
623,GasA,Ex,Y,SBrkr,AllPub
624,GasA,Ex,Y,SBrkr,AllPub
625,GasA,Ex,Y,SBrkr,AllPub
626,GasA,Ex,Y,SBrkr,AllPub
627,GasA,Ex,Y,SBrkr,AllPub
628,GasA,Ex,Y,FuseA,AllPub
629,GasA,TA,Y,FuseA,AllPub
630,GasA,Ex,Y,SBrkr,AllPub
631,GasA,Ex,Y,SBrkr,AllPub
632,GasA,TA,Y,SBrkr,AllPub
633,GasW,TA,N,SBrkr,AllPub
634,GasA,Ex,Y,SBrkr,AllPub
637,GasA,Ex,Y,SBrkr,AllPub
638,GasA,TA,N,FuseA,AllPub
639,GasA,Ex,Y,SBrkr,AllPub
640,GasA,Ex,Y,SBrkr,AllPub
641,GasA,Ex,Y,SBrkr,AllPub
643,GasA,Gd,Y,SBrkr,AllPub
644,GasA,TA,Y,SBrkr,AllPub
645,GasA,Ex,Y,SBrkr,AllPub
646,GasA,Ex,Y,SBrkr,AllPub
647,GasA,Ex,Y,SBrkr,AllPub
648,GasA,Ex,Y,SBrkr,AllPub
649,GasA,Gd,Y,FuseA,AllPub
650,GasA,TA,Y,SBrkr,AllPub
651,GasA,Gd,Y,SBrkr,AllPub
652,GasA,TA,N,SBrkr,AllPub
654,GasA,TA,Y,SBrkr,AllPub
655,GasA,TA,Y,SBrkr,AllPub
656,GasW,Fa,N,SBrkr,AllPub
657,GasA,TA,Y,SBrkr,AllPub
658,GasA,TA,Y,FuseA,AllPub
659,GasA,TA,Y,SBrkr,AllPub
660,GasA,Fa,Y,SBrkr,AllPub
661,GasA,Ex,Y,SBrkr,AllPub
662,GasA,TA,Y,SBrkr,AllPub
664,GasA,Ex,Y,SBrkr,AllPub
665,GasA,TA,Y,SBrkr,AllPub
666,GasA,Gd,Y,SBrkr,AllPub
667,GasA,TA,Y,SBrkr,AllPub
668,GasA,Ex,Y,SBrkr,AllPub
669,GasA,Ex,Y,SBrkr,AllPub
670,GasA,Ex,Y,SBrkr,AllPub
671,GasA,TA,Y,SBrkr,AllPub
672,GasA,Gd,Y,SBrkr,AllPub
673,GasA,Ex,Y,SBrkr,AllPub
674,GasA,Ex,Y,SBrkr,AllPub
675,GasA,TA,Y,SBrkr,AllPub
676,GasA,Ex,Y,SBrkr,AllPub
677,GasA,TA,Y,SBrkr,AllPub
678,GasA,TA,Y,SBrkr,AllPub
679,GasA,Gd,Y,FuseA,AllPub
680,GasA,Ex,Y,SBrkr,AllPub
681,GasA,Ex,N,SBrkr,AllPub
682,GasA,Ex,Y,SBrkr,AllPub
683,GasA,Ex,N,SBrkr,AllPub
684,GasA,Ex,Y,SBrkr,AllPub
685,GasA,Ex,Y,SBrkr,AllPub
686,GasA,TA,Y,FuseA,AllPub
687,GasA,Ex,Y,SBrkr,AllPub
688,GasA,Ex,Y,SBrkr,AllPub
690,GasA,TA,N,SBrkr,AllPub
691,GasA,Ex,Y,SBrkr,AllPub
693,GasA,Ex,Y,SBrkr,AllPub
694,GasA,TA,Y,SBrkr,AllPub
695,GasA,TA,Y,SBrkr,AllPub
697,GasA,TA,Y,SBrkr,AllPub
698,GasA,Ex,Y,SBrkr,AllPub
699,GasA,TA,Y,SBrkr,AllPub
701,GasA,Ex,Y,SBrkr,AllPub
702,GasA,Ex,Y,SBrkr,AllPub
703,GasA,Gd,Y,SBrkr,AllPub
704,GasA,TA,N,FuseA,AllPub
706,GasA,Ex,Y,SBrkr,AllPub
707,GasA,Ex,Y,SBrkr,AllPub
709,GasA,TA,Y,SBrkr,AllPub
710,GasA,TA,Y,SBrkr,AllPub
711,GasA,Ex,Y,SBrkr,AllPub
712,GasA,TA,Y,SBrkr,AllPub
713,GasA,Ex,Y,SBrkr,AllPub
714,GasA,TA,Y,SBrkr,AllPub
715,GasA,Gd,Y,SBrkr,AllPub
716,GasA,Ex,Y,SBrkr,AllPub
717,GasA,Ex,Y,SBrkr,AllPub
718,GasA,Gd,Y,SBrkr,AllPub
719,GasA,Ex,Y,SBrkr,AllPub
720,GasA,Ex,Y,SBrkr,AllPub
721,GasA,Gd,Y,SBrkr,AllPub
723,GasA,Ex,Y,SBrkr,AllPub
724,GasA,TA,Y,SBrkr,AllPub
725,GasA,Ex,Y,SBrkr,AllPub
726,GasA,Gd,Y,SBrkr,AllPub
727,GasA,Ex,Y,SBrkr,AllPub
728,GasA,Ex,Y,SBrkr,AllPub
729,GasA,TA,Y,SBrkr,AllPub
730,GasA,TA,Y,SBrkr,AllPub
731,GasA,Ex,Y,SBrkr,AllPub
732,GasA,Gd,Y,SBrkr,AllPub
733,GasA,Gd,Y,SBrkr,AllPub
734,GasA,Ex,Y,SBrkr,AllPub
735,GasA,Ex,Y,SBrkr,AllPub
738,GasA,Gd,Y,SBrkr,AllPub
739,GasA,Ex,Y,SBrkr,AllPub
740,GasA,Ex,Y,SBrkr,AllPub
742,GasA,Ex,Y,SBrkr,AllPub
743,GasA,Ex,Y,SBrkr,AllPub
744,GasA,TA,Y,SBrkr,AllPub
745,GasA,TA,Y,SBrkr,AllPub
746,GasA,TA,Y,SBrkr,AllPub
747,GasA,TA,Y,SBrkr,AllPub
748,GasA,TA,Y,SBrkr,AllPub
749,GasA,TA,Y,SBrkr,AllPub
750,GasA,Ex,Y,SBrkr,AllPub
751,GasA,Ex,Y,FuseA,AllPub
752,GasA,Ex,Y,SBrkr,AllPub
753,GasA,Ex,Y,SBrkr,AllPub
754,GasA,TA,Y,FuseA,AllPub
755,GasA,Fa,Y,SBrkr,AllPub
756,GasA,Ex,Y,SBrkr,AllPub
757,GasA,TA,Y,SBrkr,AllPub
758,GasA,Gd,Y,SBrkr,AllPub
759,GasA,Ex,Y,SBrkr,AllPub
760,GasA,Ex,Y,SBrkr,AllPub
761,GasA,Gd,Y,SBrkr,AllPub
762,GasA,Ex,Y,SBrkr,AllPub
763,GasA,Ex,Y,SBrkr,AllPub
764,GasA,TA,Y,SBrkr,AllPub
765,GasA,Ex,Y,SBrkr,AllPub
766,GasA,TA,N,FuseA,AllPub
767,GasA,Ex,Y,SBrkr,AllPub
768,GasA,Gd,Y,SBrkr,AllPub
769,GasA,Ex,Y,SBrkr,AllPub
770,GasA,Ex,Y,SBrkr,AllPub
771,GasA,Ex,Y,SBrkr,AllPub
773,GasA,TA,Y,FuseP,AllPub
774,GasA,Ex,Y,SBrkr,AllPub
775,GasA,TA,Y,FuseA,AllPub
776,GasA,Ex,Y,SBrkr,AllPub
777,GasA,Ex,Y,SBrkr,AllPub
778,GasA,Ex,Y,SBrkr,AllPub
779,GasA,Ex,Y,SBrkr,AllPub
780,GasA,Ex,Y,SBrkr,AllPub
781,GasA,Ex,Y,SBrkr,AllPub
782,GasA,Gd,Y,FuseA,AllPub
784,GasW,TA,Y,SBrkr,AllPub
785,GasA,TA,Y,SBrkr,AllPub
786,GasA,Gd,Y,SBrkr,AllPub
788,GasA,Ex,Y,SBrkr,AllPub
789,GasA,Ex,Y,SBrkr,AllPub
792,GasA,Ex,Y,SBrkr,AllPub
793,GasA,Ex,Y,SBrkr,AllPub
795,GasA,Gd,Y,SBrkr,AllPub
796,GasA,TA,Y,SBrkr,AllPub
797,GasA,Fa,N,FuseP,AllPub
798,GasA,Ex,Y,SBrkr,AllPub
799,GasA,Gd,Y,SBrkr,AllPub
800,GasA,Ex,Y,SBrkr,AllPub
801,GasA,Ex,Y,SBrkr,AllPub
802,GasA,Ex,Y,SBrkr,AllPub
803,GasA,Gd,Y,SBrkr,AllPub
804,GasA,Ex,Y,SBrkr,AllPub
805,GasA,Ex,Y,SBrkr,AllPub
806,GasA,Gd,Y,SBrkr,AllPub
807,GasA,Fa,N,FuseP,AllPub
808,GasA,Ex,Y,SBrkr,AllPub
809,GasA,Ex,Y,SBrkr,AllPub
810,GasA,Gd,Y,SBrkr,AllPub
811,GasA,TA,Y,SBrkr,AllPub
812,GasA,Ex,Y,SBrkr,AllPub
813,GasA,Gd,Y,SBrkr,AllPub
815,GasA,Gd,Y,SBrkr,AllPub
816,GasA,Ex,Y,SBrkr,AllPub
817,GasA,Gd,Y,SBrkr,AllPub
818,GasA,Ex,Y,SBrkr,AllPub
819,GasA,Ex,Y,SBrkr,AllPub
820,GasA,TA,Y,SBrkr,AllPub
821,GasA,Ex,Y,SBrkr,AllPub
823,GasA,Ex,Y,SBrkr,AllPub
825,GasA,Ex,Y,SBrkr,AllPub
826,GasA,Gd,N,SBrkr,AllPub
827,GasA,TA,Y,SBrkr,AllPub
828,GasA,TA,Y,SBrkr,AllPub
829,GasA,Ex,Y,SBrkr,AllPub
830,GasA,TA,Y,SBrkr,AllPub
831,GasA,Ex,Y,SBrkr,AllPub
832,GasA,Ex,Y,SBrkr,AllPub
833,GasA,Ex,Y,SBrkr,AllPub
834,GasA,Ex,Y,SBrkr,AllPub
835,GasA,Ex,Y,SBrkr,AllPub
836,GasA,Ex,Y,SBrkr,AllPub
837,GasA,Ex,Y,SBrkr,AllPub
838,GasA,Ex,Y,SBrkr,AllPub
839,GasA,Ex,Y,SBrkr,AllPub
840,GasA,TA,Y,SBrkr,AllPub
841,GasA,Ex,Y,SBrkr,AllPub
842,GasA,Ex,Y,SBrkr,AllPub
843,GasA,Fa,N,SBrkr,AllPub
844,GasA,Ex,Y,SBrkr,AllPub
845,GasA,Ex,Y,SBrkr,AllPub
846,GasA,Ex,Y,SBrkr,AllPub
847,GasA,Ex,Y,SBrkr,AllPub
848,GasA,TA,Y,SBrkr,AllPub
849,GasA,Gd,Y,SBrkr,AllPub
850,GasA,Ex,Y,FuseA,AllPub
851,GasA,Ex,Y,SBrkr,AllPub
852,GasA,Ex,Y,SBrkr,AllPub
853,GasA,Ex,Y,SBrkr,AllPub
854,GasA,TA,N,SBrkr,AllPub
855,GasA,Ex,Y,SBrkr,AllPub
856,GasA,Ex,Y,SBrkr,AllPub
857,GasA,Ex,Y,SBrkr,AllPub
859,GasA,TA,Y,SBrkr,AllPub
860,GasA,Ex,Y,SBrkr,AllPub
861,GasA,TA,Y,SBrkr,AllPub
862,GasA,Ex,Y,SBrkr,AllPub
863,GasA,Ex,Y,SBrkr,AllPub
864,GasA,Ex,Y,SBrkr,AllPub
865,GasA,TA,Y,SBrkr,AllPub
866,GasA,Ex,Y,SBrkr,AllPub
867,GasA,Ex,Y,SBrkr,AllPub
868,GasA,Ex,Y,SBrkr,AllPub
869,GasA,Ex,Y,SBrkr,AllPub
870,GasA,TA,Y,FuseA,AllPub
871,GasA,TA,Y,SBrkr,AllPub
872,GasA,Ex,Y,SBrkr,AllPub
873,GasA,Ex,Y,SBrkr,AllPub
874,GasA,Ex,Y,SBrkr,AllPub
875,GasA,TA,Y,SBrkr,AllPub
876,GasA,Gd,Y,SBrkr,AllPub
877,GasA,Gd,Y,SBrkr,AllPub
879,GasA,Ex,Y,SBrkr,AllPub
880,GasA,Ex,Y,SBrkr,AllPub
881,GasA,Ex,Y,SBrkr,AllPub
882,GasA,Ex,Y,FuseA,AllPub
883,GasA,TA,Y,SBrkr,AllPub
884,GasA,Ex,Y,SBrkr,AllPub
885,GasA,Gd,Y,SBrkr,AllPub
886,GasA,Ex,Y,SBrkr,AllPub
887,GasA,Ex,Y,SBrkr,AllPub
888,GasA,Ex,Y,SBrkr,AllPub
889,GasA,Ex,Y,SBrkr,AllPub
890,GasA,Ex,Y,SBrkr,AllPub
891,GasA,TA,Y,SBrkr,AllPub
892,GasA,Gd,Y,SBrkr,AllPub
893,GasA,TA,N,SBrkr,AllPub
894,GasA,TA,Y,SBrkr,AllPub
895,GasA,Ex,Y,SBrkr,AllPub
896,GasA,TA,Y,SBrkr,AllPub
897,GasA,Ex,Y,SBrkr,AllPub
898,GasA,Gd,Y,FuseA,AllPub
899,GasA,Gd,Y,SBrkr,AllPub
900,GasA,Ex,Y,SBrkr,AllPub
902,GasA,Ex,Y,SBrkr,AllPub
903,GasA,Ex,Y,SBrkr,AllPub
904,GasA,Ex,Y,SBrkr,AllPub
905,GasA,Ex,Y,SBrkr,AllPub
906,GasA,TA,Y,SBrkr,AllPub
907,GasA,Ex,Y,SBrkr,AllPub
908,GasA,TA,Y,SBrkr,AllPub
909,GasA,Ex,Y,SBrkr,AllPub
910,GasA,Gd,Y,SBrkr,AllPub
911,GasA,TA,Y,SBrkr,AllPub
912,GasW,Gd,N,SBrkr,AllPub
913,GasA,TA,Y,SBrkr,AllPub
914,GasA,Ex,Y,SBrkr,AllPub
915,GasA,Ex,Y,SBrkr,AllPub
916,GasA,Ex,Y,SBrkr,AllPub
917,GasA,Gd,Y,SBrkr,AllPub
918,GasA,TA,Y,SBrkr,AllPub
919,GasA,TA,N,FuseA,AllPub
920,GasA,Ex,Y,SBrkr,AllPub
921,GasA,Ex,Y,SBrkr,AllPub
922,GasA,Ex,Y,SBrkr,AllPub
923,GasA,Ex,Y,FuseA,AllPub
925,GasA,TA,Y,SBrkr,AllPub
926,GasA,TA,Y,SBrkr,AllPub
927,GasA,Ex,Y,SBrkr,AllPub
928,GasA,Ex,Y,SBrkr,AllPub
929,GasA,Ex,Y,SBrkr,AllPub
930,GasA,TA,Y,SBrkr,AllPub
931,GasA,TA,Y,SBrkr,AllPub
932,GasA,TA,Y,SBrkr,AllPub
934,GasA,Ex,Y,SBrkr,AllPub
935,GasA,Ex,Y,SBrkr,AllPub
936,GasA,Ex,Y,SBrkr,AllPub
937,GasA,Ex,Y,SBrkr,AllPub
938,GasA,Ex,Y,SBrkr,AllPub
939,GasA,Ex,Y,SBrkr,AllPub
940,GasA,Ex,Y,SBrkr,AllPub
941,GasA,Ex,Y,SBrkr,AllPub
944,GasA,TA,Y,SBrkr,AllPub
945,GasA,TA,Y,SBrkr,AllPub
946,GasA,Ex,Y,SBrkr,AllPub
947,GasA,Ex,Y,SBrkr,AllPub
948,GasA,Gd,Y,SBrkr,AllPub
949,GasA,Gd,Y,SBrkr,AllPub
950,GasA,TA,Y,SBrkr,AllPub
952,GasA,Gd,Y,SBrkr,AllPub
953,GasA,Ex,Y,SBrkr,AllPub
955,GasA,Ex,Y,SBrkr,AllPub
956,GasA,Ex,Y,SBrkr,AllPub
957,GasA,Gd,Y,SBrkr,AllPub
958,GasA,Ex,Y,SBrkr,AllPub
960,GasA,Ex,Y,SBrkr,AllPub
961,GasA,Ex,Y,SBrkr,AllPub
962,GasA,Ex,Y,SBrkr,AllPub
963,GasA,Ex,Y,SBrkr,AllPub
965,GasA,TA,Y,SBrkr,AllPub
966,GasA,TA,Y,SBrkr,AllPub
967,GasA,Ex,Y,SBrkr,AllPub
968,GasA,Ex,Y,SBrkr,AllPub
969,GasA,TA,Y,SBrkr,AllPub
971,GasA,Ex,Y,SBrkr,AllPub
972,GasA,TA,Y,SBrkr,AllPub
973,GasA,Ex,Y,SBrkr,AllPub
974,GasW,Ex,Y,SBrkr,AllPub
975,GasA,TA,Y,SBrkr,AllPub
976,GasA,Ex,Y,SBrkr,AllPub
977,GasA,Gd,Y,SBrkr,AllPub
979,GasA,Ex,Y,SBrkr,AllPub
980,GasA,TA,Y,SBrkr,AllPub
981,GasA,Ex,Y,FuseA,AllPub
982,GasA,TA,Y,SBrkr,AllPub
983,GasA,Ex,Y,SBrkr,AllPub
984,GasA,TA,Y,SBrkr,AllPub
985,GasA,Ex,Y,SBrkr,AllPub
986,GasA,Ex,Y,SBrkr,AllPub
987,GasA,Gd,Y,SBrkr,AllPub
988,GasA,TA,Y,SBrkr,AllPub
989,GasA,Ex,Y,SBrkr,AllPub
990,GasA,Ex,Y,SBrkr,AllPub
991,GasA,TA,Y,SBrkr,AllPub
992,GasA,TA,Y,SBrkr,AllPub
993,GasA,TA,Y,SBrkr,AllPub
994,GasA,Ex,Y,SBrkr,AllPub
995,GasA,TA,Y,SBrkr,AllPub
996,GasA,Gd,Y,SBrkr,AllPub
997,GasA,TA,Y,SBrkr,AllPub
998,GasA,Ex,Y,SBrkr,AllPub
999,GasA,TA,Y,SBrkr,AllPub
1000,GasA,Ex,Y,FuseA,AllPub
1001,GasA,TA,Y,SBrkr,AllPub
1002,GasA,TA,Y,SBrkr,AllPub
1003,GasA,Ex,Y,SBrkr,AllPub
1004,GasA,Ex,Y,SBrkr,AllPub
1005,GasA,TA,Y,SBrkr,AllPub
1006,GasA,Ex,Y,SBrkr,AllPub
1008,GasA,Ex,Y,SBrkr,AllPub
1009,GasA,TA,Y,SBrkr,AllPub
1010,GasA,TA,N,FuseF,AllPub
1011,GasA,Gd,Y,SBrkr,AllPub
1012,GasA,TA,Y,FuseA,AllPub
1013,GasA,Fa,Y,SBrkr,AllPub
1014,GasA,Ex,Y,SBrkr,AllPub
1015,GasA,Ex,Y,SBrkr,AllPub
1016,GasA,Gd,Y,SBrkr,AllPub
1017,GasA,Fa,Y,SBrkr,AllPub
1018,GasA,Gd,Y,SBrkr,AllPub
1019,GasA,TA,Y,FuseA,AllPub
1020,GasA,Gd,Y,SBrkr,AllPub
1021,GasA,TA,Y,SBrkr,AllPub
1024,GasA,Ex,Y,SBrkr,AllPub
1025,GasA,Ex,Y,SBrkr,AllPub
1026,GasA,Ex,N,SBrkr,AllPub
1027,GasA,TA,Y,SBrkr,AllPub
1029,GasA,Ex,Y,SBrkr,AllPub
1030,GasA,Ex,Y,SBrkr,AllPub
1031,GasA,TA,Y,SBrkr,AllPub
1032,GasA,Ex,Y,SBrkr,AllPub
1033,GasA,Ex,Y,SBrkr,AllPub
1034,GasA,Ex,Y,SBrkr,AllPub
1035,GasA,Ex,Y,SBrkr,AllPub
1036,GasA,Ex,Y,SBrkr,AllPub
1038,GasA,Ex,Y,SBrkr,AllPub
1039,GasA,TA,Y,SBrkr,AllPub
1040,GasA,Ex,Y,SBrkr,AllPub
1041,GasA,Ex,Y,SBrkr,AllPub
1042,GasA,Gd,Y,SBrkr,AllPub
1043,GasA,Ex,Y,SBrkr,AllPub
1044,GasA,Ex,Y,SBrkr,AllPub
1045,GasA,Gd,Y,SBrkr,AllPub
1046,GasA,TA,Y,SBrkr,AllPub
