,Heating,Heating QC,Central Air,Electrical,Utilities
1047,GasA,TA,Y,SBrkr,AllPub
1048,GasA,Ex,Y,SBrkr,AllPub
1050,GasA,Gd,Y,SBrkr,AllPub
1052,GasA,Ex,Y,SBrkr,AllPub
1053,GasA,Ex,Y,SBrkr,AllPub
1054,GasA,Ex,Y,SBrkr,AllPub
1055,GasA,Gd,Y,SBrkr,AllPub
1056,GasA,Ex,Y,SBrkr,AllPub
1057,GasA,TA,Y,SBrkr,AllPub
1058,GasA,Ex,Y,SBrkr,AllPub
1059,GasA,Ex,Y,SBrkr,AllPub
1060,GasA,Ex,Y,SBrkr,AllPub
1061,GasA,Ex,Y,SBrkr,AllPub
1062,GasA,Ex,Y,SBrkr,AllPub
1063,GasA,Ex,Y,SBrkr,AllPub
1064,GasA,Ex,Y,SBrkr,AllPub
1065,GasA,TA,Y,FuseF,AllPub
1066,GasA,TA,Y,SBrkr,AllPub
1067,GasA,Gd,Y,SBrkr,AllPub
1068,GasA,Ex,Y,SBrkr,AllPub
1069,GasA,Ex,Y,SBrkr,AllPub
1070,GasA,Ex,Y,SBrkr,AllPub
1071,GasA,TA,Y,SBrkr,AllPub
1072,GasA,Ex,Y,SBrkr,AllPub
1073,GasA,TA,Y,SBrkr,AllPub
1075,GasA,Ex,Y,SBrkr,AllPub
1076,GasA,Gd,Y,SBrkr,AllPub
1077,GasA,Fa,Y,SBrkr,AllPub
1078,GasA,Ex,Y,SBrkr,AllPub
1079,GasA,Gd,Y,SBrkr,AllPub
1080,GasA,Fa,Y,SBrkr,AllPub
1081,GasA,Ex,Y,SBrkr,AllPub
1082,GasA,Gd,Y,SBrkr,AllPub
1083,GasA,Ex,Y,SBrkr,AllPub
1084,GasA,Ex,Y,SBrkr,AllPub
1085,GasA,Gd,Y,SBrkr,AllPub
1086,GasA,Ex,Y,SBrkr,AllPub
1087,GasA,Ex,Y,SBrkr,AllPub
1090,GasA,Ex,Y,SBrkr,AllPub
1091,GasA,TA,Y,SBrkr,AllPub
1092,GasA,Ex,Y,SBrkr,AllPub
1093,GasA,Gd,Y,SBrkr,AllPub
1094,GasA,TA,Y,SBrkr,AllPub
1095,GasA,Gd,Y,FuseA,AllPub
1096,GasA,TA,Y,SBrkr,AllPub
1097,GasA,TA,Y,SBrkr,AllPub
1099,GasA,Ex,Y,SBrkr,AllPub
1100,GasA,Ex,Y,SBrkr,AllPub
1101,GasA,TA,Y,SBrkr,AllPub
1102,GasA,TA,Y,FuseA,AllPub
1103,GasA,Ex,Y,SBrkr,AllPub
1104,GasA,TA,Y,SBrkr,AllPub
1105,GasA,Gd,Y,SBrkr,AllPub
1106,GasA,TA,Y,SBrkr,AllPub
1107,GasA,Ex,Y,SBrkr,AllPub
1108,GasA,Ex,Y,SBrkr,AllPub
1109,GasA,Ex,N,SBrkr,AllPub
1110,GasA,Ex,Y,SBrkr,AllPub
1111,GasA,Ex,Y,SBrkr,AllPub
1112,GasA,Gd,Y,SBrkr,AllPub
1113,GasA,Ex,Y,SBrkr,AllPub
1114,GasA,Ex,Y,SBrkr,AllPub
1115,GasA,Gd,Y,SBrkr,AllPub
1116,GasA,TA,Y,SBrkr,AllPub
1117,GasA,Ex,Y,SBrkr,AllPub
1118,GasA,TA,Y,SBrkr,AllPub
1119,GasA,TA,Y,SBrkr,AllPub
1120,GasA,TA,Y,SBrkr,AllPub
1121,GasA,Ex,Y,SBrkr,AllPub
1122,GasA,Ex,Y,SBrkr,AllPub
1123,GasA,Gd,Y,SBrkr,AllPub
1124,GasA,Gd,Y,SBrkr,AllPub
1126,GasA,Ex,Y,SBrkr,AllPub
1127,GasA,TA,Y,SBrkr,AllPub
1128,GasA,Ex,Y,SBrkr,AllPub
1129,GasA,Ex,Y,SBrkr,AllPub
1130,GasA,Fa,Y,SBrkr,AllPub
1131,GasA,Gd,Y,SBrkr,AllPub
1132,GasA,Ex,Y,SBrkr,AllPub
1133,GasA,TA,Y,SBrkr,AllPub
1134,GasA,TA,Y,FuseA,AllPub
1135,GasA,TA,Y,SBrkr,AllPub
1136,GasA,Ex,Y,SBrkr,AllPub
1138,GasA,Ex,Y,SBrkr,AllPub
1139,GasA,Ex,Y,SBrkr,AllPub
1140,GasA,Ex,Y,SBrkr,AllPub
1141,GasA,Gd,Y,SBrkr,AllPub
1142,GasA,Gd,Y,SBrkr,AllPub
1143,GasA,Ex,Y,SBrkr,AllPub
1144,GasA,Ex,Y,SBrkr,AllPub
1145,GasA,Gd,Y,SBrkr,AllPub
1146,GasA,Gd,Y,SBrkr,AllPub
1148,GasA,Ex,Y,FuseA,AllPub
1149,GasA,Ex,Y,SBrkr,AllPub
1150,GasA,Ex,Y,SBrkr,AllPub
1151,GasA,Gd,Y,SBrkr,AllPub
1152,GasA,Ex,Y,SBrkr,AllPub
1153,GasA,Ex,Y,SBrkr,AllPub
1154,GasA,TA,Y,SBrkr,AllPub
1155,GasA,Ex,Y,SBrkr,AllPub
1156,GasA,Ex,Y,SBrkr,AllPub
1158,GasA,Ex,Y,SBrkr,AllPub
1159,GasA,Gd,Y,Mix,AllPub
1160,GasA,Ex,Y,SBrkr,AllPub
1161,GasA,Ex,Y,SBrkr,AllPub
1162,GasA,Ex,Y,SBrkr,AllPub
1163,GasA,TA,Y,SBrkr,AllPub
1164,GasA,Ex,Y,SBrkr,AllPub
1165,GasA,TA,Y,SBrkr,AllPub
1166,GasA,Gd,Y,SBrkr,AllPub
1167,GasA,Gd,Y,SBrkr,AllPub
1168,GasA,Ex,Y,SBrkr,AllPub
1169,GasA,Gd,Y,SBrkr,AllPub
1170,GasA,Ex,Y,SBrkr,AllPub
1171,GasA,Gd,Y,SBrkr,AllPub
1172,GasA,TA,Y,SBrkr,AllPub
1173,GasA,Gd,Y,SBrkr,AllPub
1174,GasA,TA,Y,SBrkr,AllPub
1175,GasA,Ex,Y,SBrkr,AllPub
1176,GasA,TA,Y,SBrkr,AllPub
1177,GasA,Ex,Y,SBrkr,AllPub
1178,GasA,Gd,Y,FuseA,AllPub
1179,GasA,Ex,Y,SBrkr,AllPub
1180,GasA,Ex,Y,SBrkr,AllPub
1181,GasA,Ex,Y,SBrkr,AllPub
1182,GasA,TA,Y,SBrkr,AllPub
1183,GasA,TA,Y,SBrkr,AllPub
1184,GasA,Gd,Y,SBrkr,AllPub
1185,GasA,Gd,Y,SBrkr,AllPub
1186,GasA,Ex,Y,SBrkr,AllPub
1187,GasA,Ex,Y,SBrkr,AllPub
1188,GasA,Ex,Y,SBrkr,AllPub
1189,GasA,TA,Y,SBrkr,AllPub
1190,GasA,Gd,Y,SBrkr,AllPub
1191,GasA,Gd,Y,FuseA,AllPub
1192,GasA,TA,N,FuseA,AllPub
1193,GasA,Ex,Y,SBrkr,AllPub
1194,GasA,Gd,Y,SBrkr,AllPub
1195,GasA,Fa,Y,SBrkr,AllPub
1196,GasA,Ex,Y,SBrkr,AllPub
1197,GasA,TA,Y,SBrkr,AllPub
1198,GasA,TA,Y,SBrkr,AllPub
1199,GasA,Ex,Y,SBrkr,AllPub
1200,GasA,TA,Y,SBrkr,AllPub
1201,GasA,Ex,Y,SBrkr,AllPub
1202,GasA,Gd,Y,SBrkr,AllPub
1203,GasA,Gd,Y,SBrkr,AllPub
1205,GasA,Ex,Y,SBrkr,AllPub
1206,GasA,Ex,Y,SBrkr,AllPub
1207,GasA,Gd,Y,SBrkr,AllPub
1208,GasA,Gd,Y,SBrkr,AllPub
1209,GasA,Ex,Y,SBrkr,AllPub
1210,GasA,Gd,Y,SBrkr,AllPub
1212,GasA,Gd,N,FuseA,AllPub
1213,GasA,TA,Y,SBrkr,AllPub
1214,GasA,Ex,Y,SBrkr,AllPub
1215,GasA,Gd,Y,SBrkr,AllPub
1216,GasA,Gd,Y,SBrkr,AllPub
1217,GasA,TA,Y,SBrkr,AllPub
1218,GasA,Ex,Y,SBrkr,AllPub
1219,GasA,Ex,Y,SBrkr,AllPub
1220,GasA,TA,Y,SBrkr,AllPub
1221,GasA,Ex,Y,SBrkr,AllPub
1223,GasA,Ex,Y,SBrkr,AllPub
1224,GasA,Fa,Y,SBrkr,AllPub
1225,GasA,Ex,Y,SBrkr,AllPub
1226,GasA,TA,Y,SBrkr,AllPub
1227,GasA,Ex,Y,SBrkr,AllPub
1228,GasA,Ex,Y,SBrkr,AllPub
1229,GasA,Ex,Y,SBrkr,AllPub
1230,GasA,TA,Y,SBrkr,AllPub
1231,GasA,Gd,Y,SBrkr,AllPub
1232,GasA,Ex,Y,SBrkr,AllPub
1233,GasA,TA,Y,SBrkr,AllPub
1234,GasA,TA,Y,SBrkr,AllPub
1235,GasA,Ex,Y,SBrkr,AllPub
1236,GasA,Ex,Y,SBrkr,AllPub
1237,GasA,Ex,Y,SBrkr,AllPub
1238,GasA,Ex,Y,SBrkr,AllPub
1239,GasA,TA,Y,SBrkr,AllPub
1240,GasA,Ex,Y,SBrkr,AllPub
1241,GasA,Ex,Y,SBrkr,AllPub
1242,GasA,Ex,Y,SBrkr,AllPub
1243,GasA,TA,Y,SBrkr,AllPub
1244,GasA,Ex,Y,SBrkr,AllPub
1245,GasA,TA,N,SBrkr,AllPub
1246,GasA,Ex,Y,FuseF,AllPub
1247,GasA,TA,Y,SBrkr,AllPub
1248,GasA,Ex,Y,SBrkr,AllPub
1249,GasA,TA,Y,SBrkr,AllPub
1250,GasA,Ex,Y,SBrkr,AllPub
1251,GasA,Ex,Y,SBrkr,AllPub
1253,GasA,TA,Y,SBrkr,AllPub
1254,GasA,Ex,Y,SBrkr,AllPub
1255,GasA,Ex,Y,SBrkr,AllPub
1257,GasA,Ex,Y,SBrkr,AllPub
1258,GasA,Gd,Y,SBrkr,AllPub
1259,GasA,Ex,Y,SBrkr,AllPub
1260,GasA,Gd,Y,SBrkr,AllPub
1261,GasA,Ex,Y,SBrkr,AllPub
1262,GasA,Ex,Y,SBrkr,AllPub
1263,GasA,Ex,Y,SBrkr,AllPub
1264,GasA,TA,Y,SBrkr,AllPub
1265,GasA,TA,Y,SBrkr,AllPub
1266,GasA,Ex,Y,SBrkr,AllPub
1267,GasA,Ex,Y,FuseA,AllPub
1268,GasA,TA,Y,SBrkr,AllPub
1269,GasA,TA,Y,SBrkr,AllPub
1271,GasA,Ex,Y,SBrkr,AllPub
1272,GasA,Ex,Y,SBrkr,AllPub
1273,GasA,Gd,Y,SBrkr,AllPub
1274,GasA,Ex,Y,SBrkr,AllPub
1275,GasA,Ex,Y,SBrkr,AllPub
1276,GasA,Ex,Y,SBrkr,AllPub
1277,GasA,Ex,Y,FuseA,AllPub
1278,GasA,Ex,Y,SBrkr,AllPub
1279,GasA,TA,Y,SBrkr,AllPub
1280,GasA,Ex,Y,SBrkr,AllPub
1281,GasA,Ex,Y,SBrkr,AllPub
1282,GasA,Gd,Y,SBrkr,AllPub
1283,GasA,Ex,Y,SBrkr,AllPub
1284,GasA,Ex,Y,SBrkr,AllPub
1285,GasA,Ex,Y,SBrkr,AllPub
1286,GasA,Ex,Y,SBrkr,AllPub
1287,GasW,Gd,Y,SBrkr,AllPub
1288,GasA,TA,Y,SBrkr,AllPub
1289,GasA,TA,Y,SBrkr,AllPub
1290,GasA,Fa,Y,FuseA,AllPub
1291,GasA,Ex,Y,SBrkr,AllPub
1292,GasA,TA,N,FuseF,AllPub
1293,GasA,Ex,Y,SBrkr,AllPub
1294,GasA,TA,Y,SBrkr,AllPub
1295,GasA,TA,N,SBrkr,AllPub
1296,GasA,Ex,Y,SBrkr,AllPub
1297,GasA,TA,Y,SBrkr,AllPub
1298,GasA,Ex,Y,SBrkr,AllPub
1299,GasA,Ex,Y,SBrkr,AllPub
1300,GasA,Ex,Y,SBrkr,AllPub
1301,GasA,Fa,Y,SBrkr,AllPub
1302,GasA,TA,Y,SBrkr,AllPub
1303,GasA,Gd,Y,SBrkr,AllPub
1304,GasA,Gd,Y,SBrkr,AllPub
1305,GasA,Ex,Y,SBrkr,AllPub
1306,GasA,Ex,Y,SBrkr,AllPub
1307,GasA,Fa,N,SBrkr,AllPub
1308,GasA,Ex,Y,SBrkr,AllPub
1310,GasA,TA,Y,SBrkr,AllPub
1311,GasA,Ex,Y,SBrkr,AllPub
1312,GasA,Fa,Y,SBrkr,AllPub
1313,GasA,TA,Y,SBrkr,AllPub
1314,GasA,Ex,Y,SBrkr,AllPub
1315,GasA,Ex,Y,SBrkr,AllPub
1316,GasA,Gd,Y,SBrkr,AllPub
1317,GasA,Ex,Y,SBrkr,AllPub
1318,GasA,Ex,Y,SBrkr,AllPub
1319,GasA,Ex,Y,SBrkr,AllPub
1320,GasA,Ex,Y,SBrkr,AllPub
1321,GasA,TA,Y,SBrkr,AllPub
1322,GasA,Ex,Y,SBrkr,AllPub
1323,GasA,Gd,Y,SBrkr,AllPub
1324,GasA,Ex,Y,SBrkr,AllPub
1326,GasA,Ex,Y,SBrkr,AllPub
1328,GasA,Ex,Y,SBrkr,AllPub
1329,GasA,Ex,Y,SBrkr,AllPub
1330,GasA,Ex,Y,SBrkr,AllPub
1332,GasA,Ex,Y,SBrkr,AllPub
1333,GasA,Ex,Y,SBrkr,AllPub
1334,GasA,Ex,Y,SBrkr,AllPub
1335,GasA,Ex,Y,SBrkr,AllPub
1336,GasA,Ex,Y,FuseA,AllPub
1337,GasA,Ex,Y,SBrkr,AllPub
1338,GasA,Ex,Y,SBrkr,AllPub
1339,GasA,Ex,Y,SBrkr,AllPub
1340,GasA,Gd,Y,SBrkr,AllPub
1341,GasA,TA,Y,SBrkr,AllPub
1342,GasA,Ex,Y,SBrkr,AllPub
1343,GasA,Ex,Y,SBrkr,AllPub
1344,GasA,TA,Y,SBrkr,AllPub
1345,GasA,TA,Y,SBrkr,AllPub
1346,GasA,TA,Y,FuseA,AllPub
1347,GasA,Ex,Y,SBrkr,AllPub
1348,GasA,Ex,Y,SBrkr,AllPub
1349,GasA,TA,Y,SBrkr,AllPub
1350,GasA,Ex,Y,SBrkr,AllPub
1351,GasA,TA,Y,SBrkr,AllPub
1352,GasA,TA,Y,SBrkr,AllPub
1353,GasA,Fa,Y,FuseA,AllPub
1354,GasA,TA,Y,SBrkr,AllPub
1355,GasA,Gd,Y,SBrkr,AllPub
1356,GasA,Ex,Y,SBrkr,AllPub
1357,GasA,TA,Y,SBrkr,AllPub
1358,GasA,Ex,Y,SBrkr,AllPub
1359,GasA,TA,N,FuseA,AllPub
1360,GasA,Ex,Y,SBrkr,AllPub
1362,GasA,TA,Y,SBrkr,AllPub
1363,GasA,Fa,N,FuseF,AllPub
1364,GasA,Ex,Y,SBrkr,AllPub
1365,GasW,TA,Y,FuseA,AllPub
1367,GasA,Ex,Y,SBrkr,AllPub
1368,GasA,Ex,Y,SBrkr,AllPub
1369,GasA,Ex,Y,SBrkr,AllPub
1370,GasA,Ex,Y,FuseA,AllPub
1371,GasA,Ex,Y,SBrkr,AllPub
1373,GasA,Gd,Y,SBrkr,AllPub
1375,GasA,Ex,Y,SBrkr,AllPub
1378,GasA,TA,Y,SBrkr,AllPub
1379,GasA,Gd,Y,SBrkr,AllPub
1380,GasA,Ex,Y,SBrkr,AllPub
1381,GasA,Ex,Y,SBrkr,AllPub
1382,GasA,Ex,Y,SBrkr,AllPub
1383,GasA,Ex,Y,SBrkr,AllPub
1386,GasA,TA,Y,SBrkr,AllPub
1388,GasA,TA,Y,SBrkr,AllPub
1389,GasA,Ex,Y,SBrkr,AllPub
1390,GasA,Ex,Y,SBrkr,AllPub
1391,GasA,TA,Y,SBrkr,AllPub
1392,GasA,Ex,Y,SBrkr,AllPub
1393,GasA,Ex,Y,SBrkr,AllPub
1394,GasA,TA,N,FuseA,AllPub
1395,GasA,Gd,Y,SBrkr,AllPub
1396,GasA,Ex,Y,SBrkr,AllPub
1397,GasA,TA,Y,SBrkr,AllPub
1398,GasA,Gd,Y,SBrkr,AllPub
1399,GasA,TA,Y,SBrkr,AllPub
1400,GasA,TA,Y,SBrkr,AllPub
1401,GasA,Ex,Y,SBrkr,AllPub
1402,GasA,Ex,Y,SBrkr,AllPub
1403,GasA,TA,Y,SBrkr,AllPub
1404,GasA,Ex,Y,SBrkr,AllPub
1405,GasA,TA,Y,SBrkr,AllPub
1406,GasA,Ex,Y,SBrkr,AllPub
1407,GasA,Fa,N,SBrkr,AllPub
1408,GasA,TA,Y,FuseA,AllPub
1409,GasA,Ex,Y,SBrkr,AllPub
1410,GasA,Ex,Y,SBrkr,AllPub
1411,GasA,Gd,Y,SBrkr,AllPub
1412,GasA,Ex,Y,SBrkr,AllPub
1413,GasA,Ex,Y,SBrkr,AllPub
1414,GasA,TA,Y,SBrkr,AllPub
1415,GasA,TA,Y,SBrkr,AllPub
1416,GasA,TA,Y,SBrkr,AllPub
1417,GasA,Ex,Y,SBrkr,AllPub
1418,GasA,Ex,Y,SBrkr,AllPub
1420,GasA,Ex,Y,SBrkr,AllPub
1421,GasA,Ex,Y,SBrkr,AllPub
1422,GasA,Gd,Y,SBrkr,AllPub
1423,GasA,TA,Y,SBrkr,AllPub
1424,GasA,Ex,Y,SBrkr,AllPub
1425,GasA,Ex,Y,SBrkr,AllPub
1426,GasA,Ex,Y,SBrkr,AllPub
1427,GasA,TA,Y,SBrkr,AllPub
1430,GasA,Ex,Y,SBrkr,AllPub
1431,GasA,Gd,Y,SBrkr,AllPub
1432,GasA,TA,Y,SBrkr,AllPub
1433,GasA,Ex,Y,SBrkr,AllPub
1434,GasA,Ex,Y,SBrkr,AllPub
1435,GasA,Gd,Y,SBrkr,AllPub
1436,GasA,Ex,Y,SBrkr,AllPub
1437,GasA,Ex,Y,SBrkr,AllPub
1438,GasA,Ex,Y,SBrkr,AllPub
1440,GasA,Gd,Y,SBrkr,AllPub
1441,GasA,Ex,Y,SBrkr,AllPub
1442,GasA,TA,Y,SBrkr,AllPub
1443,GasA,TA,Y,FuseA,AllPub
1444,GasA,Ex,Y,SBrkr,AllPub
1445,GasA,TA,Y,SBrkr,AllPub
1446,GasA,Gd,Y,FuseA,AllPub
1447,GasA,TA,Y,SBrkr,AllPub
1448,GasA,Ex,Y,SBrkr,AllPub
1449,GasA,Ex,Y,SBrkr,AllPub
1450,GasA,Ex,Y,SBrkr,AllPub
1452,GasA,Ex,Y,SBrkr,AllPub
1453,GasA,Ex,Y,SBrkr,AllPub
1454,GasA,TA,N,SBrkr,AllPub
1455,GasA,Gd,Y,SBrkr,AllPub
1457,GasA,TA,Y,SBrkr,AllPub
1458,GasA,Ex,Y,SBrkr,AllPub
1459,GasA,Ex,Y,SBrkr,AllPub
1460,GasA,Ex,Y,SBrkr,AllPub
1461,GasA,TA,Y,SBrkr,AllPub
1462,GasA,Ex,Y,SBrkr,AllPub
1463,GasA,Gd,Y,SBrkr,AllPub
1465,GasA,Ex,Y,SBrkr,AllPub
1466,GasA,TA,Y,SBrkr,AllPub
1467,GasA,Ex,Y,SBrkr,AllPub
1468,GasA,Ex,Y,SBrkr,AllPub
1469,GasA,Ex,Y,SBrkr,AllPub
1470,GasA,Gd,Y,SBrkr,AllPub
1471,GasA,Ex,Y,SBrkr,AllPub
1472,GasA,Gd,Y,FuseA,AllPub
1473,GasA,Ex,Y,SBrkr,AllPub
1474,GasA,Ex,Y,SBrkr,AllPub
1475,GasA,TA,Y,SBrkr,AllPub
1476,GasA,Ex,Y,SBrkr,AllPub
1477,GasA,Ex,Y,SBrkr,AllPub
1478,GasA,TA,Y,SBrkr,AllPub
1479,GasA,TA,Y,SBrkr,AllPub
1480,GasA,Ex,Y,SBrkr,AllPub
1482,GasA,Ex,Y,SBrkr,AllPub
1483,GasA,TA,Y,SBrkr,AllPub
1484,GasA,Ex,N,FuseA,AllPub
1485,GasA,TA,Y,FuseA,AllPub
1486,GasA,Gd,Y,SBrkr,AllPub
1487,GasA,TA,Y,SBrkr,AllPub
1488,GasA,Gd,N,FuseA,AllPub
1489,GasA,Ex,Y,SBrkr,AllPub
1490,GasA,Ex,Y,SBrkr,AllPub
1491,GasA,TA,Y,SBrkr,AllPub
1492,GasA,Ex,Y,SBrkr,AllPub
1493,GasA,TA,Y,FuseA,AllPub
1494,GasA,Gd,Y,SBrkr,AllPub
1495,GasA,TA,Y,SBrkr,AllPub
1496,GasA,TA,Y,SBrkr,AllPub
1497,GasA,Ex,Y,SBrkr,AllPub
1498,GasA,Gd,Y,SBrkr,AllPub
1499,GasA,Ex,Y,SBrkr,AllPub
1500,GasA,Ex,Y,SBrkr,AllPub
1501,GasA,TA,Y,FuseF,AllPub
1502,GasA,Ex,Y,SBrkr,AllPub
1503,GasA,Ex,Y,SBrkr,AllPub
1504,GasA,Ex,Y,SBrkr,AllPub
1505,GasA,Gd,Y,SBrkr,AllPub
1506,GasA,TA,Y,SBrkr,AllPub
1507,GasA,TA,Y,SBrkr,AllPub
1508,GasA,Gd,Y,SBrkr,AllPub
1509,GasA,TA,Y,SBrkr,AllPub
1510,GasA,TA,Y,SBrkr,AllPub
1512,GasA,Ex,Y,SBrkr,AllPub
1513,GasA,TA,Y,SBrkr,AllPub
1514,GasA,TA,Y,SBrkr,AllPub
1515,GasA,TA,Y,SBrkr,AllPub
1516,GasA,TA,Y,FuseA,AllPub
1517,GasA,Ex,Y,SBrkr,AllPub
1518,GasA,TA,N,FuseA,AllPub
1520,GasA,TA,Y,SBrkr,AllPub
1521,GasA,TA,Y,SBrkr,AllPub
1522,GasA,Ex,Y,SBrkr,AllPub
1523,GasA,TA,Y,SBrkr,AllPub
1524,GasA,Ex,Y,SBrkr,AllPub
1525,GasA,Ex,Y,SBrkr,AllPub
1526,GasA,TA,Y,SBrkr,AllPub
1527,GasA,Ex,Y,SBrkr,AllPub
1529,GasA,Ex,Y,SBrkr,AllPub
1530,GasA,TA,Y,SBrkr,AllPub
1531,GasA,Gd,Y,SBrkr,AllPub
1532,GasA,TA,Y,SBrkr,AllPub
1533,GasA,Ex,Y,SBrkr,AllPub
1534,GasA,Fa,Y,SBrkr,AllPub
1535,GasA,TA,Y,SBrkr,AllPub
1536,GasA,Fa,Y,SBrkr,AllPub
1537,GasA,Ex,Y,SBrkr,AllPub
1538,GasA,TA,Y,SBrkr,AllPub
1539,GasA,Ex,Y,SBrkr,AllPub
1540,GasA,Ex,Y,SBrkr,AllPub
1541,GasA,TA,Y,SBrkr,AllPub
1542,GasA,Ex,Y,SBrkr,AllPub
1543,GasA,Ex,Y,SBrkr,AllPub
1546,GasA,Ex,Y,SBrkr,AllPub
1548,GasA,Gd,Y,SBrkr,AllPub
1549,GasA,Gd,Y,SBrkr,AllPub
1550,GasA,Ex,Y,SBrkr,AllPub
1551,GasA,Ex,Y,SBrkr,AllPub
1552,GasA,TA,Y,SBrkr,AllPub
1553,GasA,Ex,Y,SBrkr,AllPub
