,Heating,Heating QC,Central Air,Electrical,Utilities
1554,GasA,TA,Y,SBrkr,AllPub
1555,GasA,Ex,Y,SBrkr,AllPub
1556,GasA,Ex,Y,SBrkr,AllPub
1557,GasA,Ex,Y,SBrkr,AllPub
1558,GasA,TA,Y,SBrkr,AllPub
1559,GasA,Ex,Y,SBrkr,AllPub
1560,GasA,Ex,Y,SBrkr,AllPub
1561,GasA,Ex,Y,SBrkr,AllPub
1562,GasA,Gd,Y,SBrkr,AllPub
1565,GasA,Ex,Y,SBrkr,AllPub
1566,GasA,Ex,Y,SBrkr,AllPub
1567,GasA,Ex,Y,SBrkr,AllPub
1568,GasA,Gd,Y,FuseA,AllPub
1569,GasA,Ex,Y,SBrkr,AllPub
1570,GasA,Ex,Y,SBrkr,AllPub
1571,GasA,Gd,Y,SBrkr,AllPub
1572,GasA,TA,Y,SBrkr,AllPub
1573,GasA,Ex,Y,SBrkr,AllPub
1574,GasA,Ex,Y,SBrkr,AllPub
1575,GasA,TA,Y,FuseF,AllPub
1576,GasA,TA,Y,SBrkr,AllPub
1577,GasA,Gd,Y,SBrkr,AllPub
1578,GasA,TA,Y,SBrkr,AllPub
1579,GasA,Gd,Y,SBrkr,AllPub
1580,GasA,TA,Y,SBrkr,AllPub
1581,GasA,Ex,Y,SBrkr,AllPub
1582,GasA,TA,Y,SBrkr,AllPub
1583,GasA,Ex,Y,SBrkr,AllPub
1585,GasA,Ex,Y,SBrkr,AllPub
1586,GasA,Gd,Y,SBrkr,AllPub
1587,GasA,Gd,Y,SBrkr,AllPub
1588,GasA,Gd,Y,SBrkr,AllPub
1589,GasA,Gd,Y,SBrkr,AllPub
1590,GasA,Ex,Y,FuseF,AllPub
1591,GasA,Ex,Y,SBrkr,AllPub
1592,GasA,Ex,Y,SBrkr,AllPub
1593,GasA,Gd,Y,SBrkr,AllPub
1595,GasA,Ex,Y,SBrkr,AllPub
1596,GasA,Ex,Y,SBrkr,AllPub
1597,GasA,TA,Y,SBrkr,AllPub
1598,GasA,Ex,Y,SBrkr,AllPub
1599,GasA,TA,Y,SBrkr,AllPub
1600,GasA,TA,Y,SBrkr,AllPub
1601,GasA,Ex,Y,SBrkr,AllPub
1602,GasA,Ex,Y,SBrkr,AllPub
1603,GasA,Ex,Y,SBrkr,AllPub
1604,GasA,Gd,Y,SBrkr,AllPub
1605,GasA,Ex,Y,SBrkr,AllPub
1606,GasA,Ex,Y,SBrkr,AllPub
1607,GasA,Ex,Y,SBrkr,AllPub
1608,GasA,Ex,Y,SBrkr,AllPub
1609,GasA,TA,Y,SBrkr,AllPub
1610,GasA,Gd,Y,SBrkr,AllPub
1611,GasA,Ex,Y,SBrkr,AllPub
1612,GasA,Ex,Y,SBrkr,AllPub
1613,GasA,Gd,Y,SBrkr,AllPub
1614,GasA,TA,Y,SBrkr,AllPub
1615,GasA,Gd,Y,SBrkr,AllPub
1616,GasA,TA,Y,SBrkr,AllPub
1617,GasA,Ex,Y,SBrkr,AllPub
1618,GasA,Gd,Y,SBrkr,AllPub
1619,GasA,Gd,Y,FuseA,AllPub
1621,GasA,Ex,Y,SBrkr,AllPub
1622,GasA,Gd,Y,SBrkr,AllPub
1623,GasA,Gd,Y,SBrkr,AllPub
1624,GasA,Ex,Y,SBrkr,AllPub
1625,GasA,TA,Y,SBrkr,AllPub
1626,GasA,TA,Y,SBrkr,AllPub
1627,GasA,Ex,Y,SBrkr,AllPub
1628,GasA,TA,N,SBrkr,AllPub
1629,GasA,Gd,Y,SBrkr,AllPub
1630,GasA,Ex,Y,SBrkr,AllPub
1631,GasA,TA,Y,SBrkr,AllPub
1632,GasA,Ex,Y,SBrkr,AllPub
1633,GasA,Ex,Y,SBrkr,AllPub
1635,GasA,Gd,Y,SBrkr,AllPub
1636,GasA,Ex,Y,SBrkr,AllPub
1637,GasA,Ex,Y,FuseA,AllPub
1638,GasA,Ex,Y,SBrkr,AllPub
1639,GasA,Ex,Y,SBrkr,AllPub
1640,GasA,Ex,Y,SBrkr,AllPub
1641,GasA,Ex,Y,SBrkr,AllPub
1642,GasA,Ex,Y,SBrkr,AllPub
1643,GasA,TA,Y,SBrkr,AllPub
1644,GasA,Gd,Y,SBrkr,AllPub
1645,GasA,Ex,Y,FuseF,AllPub
1646,GasA,Ex,Y,SBrkr,AllPub
1647,GasA,Ex,Y,SBrkr,AllPub
1648,GasA,TA,Y,SBrkr,AllPub
1649,GasA,Gd,Y,SBrkr,AllPub
1650,GasA,Ex,Y,SBrkr,AllPub
1651,GasA,Ex,Y,SBrkr,AllPub
1652,GasA,Ex,Y,SBrkr,AllPub
1653,GasA,TA,Y,SBrkr,AllPub
1654,GasA,Ex,Y,SBrkr,AllPub
1655,GasW,TA,N,SBrkr,AllPub
1656,GasA,TA,N,FuseA,AllPub
1657,GasA,Ex,Y,SBrkr,AllPub
1658,GasA,TA,N,FuseF,AllPub
1659,GasA,Ex,Y,SBrkr,AllPub
1660,GasA,TA,Y,SBrkr,AllPub
1661,GasA,TA,Y,FuseA,AllPub
1662,GasA,Ex,Y,SBrkr,AllPub
1663,GasA,TA,Y,FuseA,AllPub
1664,GasA,Gd,Y,SBrkr,AllPub
1665,GasA,Ex,Y,SBrkr,AllPub
1666,GasA,TA,Y,SBrkr,AllPub
1667,GasA,Ex,Y,SBrkr,AllPub
1668,GasA,Ex,Y,SBrkr,AllPub
1669,GasA,TA,Y,SBrkr,AllPub
1670,GasA,Ex,Y,SBrkr,AllPub
1671,GasA,Ex,Y,SBrkr,AllPub
1672,GasA,Gd,Y,SBrkr,AllPub
1673,GasA,Ex,Y,SBrkr,AllPub
1674,GasA,Ex,Y,SBrkr,AllPub
1675,GasA,Ex,Y,FuseA,AllPub
1676,GasA,TA,Y,SBrkr,AllPub
1677,GasA,TA,Y,FuseA,AllPub
1678,GasA,Gd,Y,SBrkr,AllPub
1679,GasA,Gd,Y,SBrkr,AllPub
1680,GasA,Ex,Y,SBrkr,AllPub
1682,GasA,Ex,Y,SBrkr,AllPub
1683,GasA,Ex,Y,SBrkr,AllPub
1685,GasA,Ex,Y,SBrkr,AllPub
1687,GasA,Ex,Y,SBrkr,AllPub
1688,GasA,Fa,Y,SBrkr,AllPub
1689,GasA,Ex,Y,FuseA,AllPub
1690,GasA,Ex,Y,SBrkr,AllPub
1691,GasA,Gd,Y,SBrkr,AllPub
1692,GasA,Ex,Y,SBrkr,AllPub
1693,GasA,Ex,Y,SBrkr,AllPub
1694,GasA,TA,Y,SBrkr,AllPub
1695,GasA,TA,Y,SBrkr,AllPub
1696,GasA,Ex,Y,SBrkr,AllPub
1697,GasA,Ex,Y,SBrkr,AllPub
1698,GasA,Ex,Y,SBrkr,AllPub
1699,GasA,Ex,Y,SBrkr,AllPub
1700,GasA,Ex,Y,SBrkr,AllPub
1701,GasA,TA,Y,SBrkr,AllPub
1702,GasA,Ex,Y,SBrkr,AllPub
1703,GasA,Ex,Y,SBrkr,AllPub
1704,GasA,Ex,Y,SBrkr,AllPub
1706,GasA,TA,Y,SBrkr,AllPub
1707,GasA,TA,N,SBrkr,AllPub
1708,GasA,Ex,Y,SBrkr,AllPub
1709,GasA,TA,Y,SBrkr,AllPub
1710,GasA,Ex,Y,SBrkr,AllPub
1713,GasA,Ex,Y,FuseA,AllPub
1714,GasA,TA,Y,SBrkr,AllPub
1715,GasA,Ex,Y,SBrkr,AllPub
1716,GasA,TA,N,SBrkr,AllPub
1717,GasA,Ex,Y,SBrkr,AllPub
1718,GasA,Ex,Y,FuseA,AllPub
1719,GasA,Ex,Y,SBrkr,AllPub
1720,GasA,TA,Y,SBrkr,AllPub
1721,GasA,Ex,Y,SBrkr,AllPub
1722,GasA,TA,Y,SBrkr,AllPub
1723,GasA,TA,Y,SBrkr,AllPub
1724,GasA,Ex,Y,SBrkr,AllPub
1725,GasA,TA,Y,FuseA,AllPub
1726,GasA,TA,Y,SBrkr,AllPub
1727,GasA,Ex,Y,SBrkr,AllPub
1728,GasA,Ex,Y,SBrkr,AllPub
1729,GasA,Gd,Y,SBrkr,AllPub
1730,GasA,TA,Y,SBrkr,AllPub
1731,GasA,TA,Y,SBrkr,AllPub
1732,GasA,Ex,Y,SBrkr,AllPub
1733,GasA,Ex,Y,SBrkr,AllPub
1734,GasA,TA,Y,FuseA,AllPub
1735,GasA,Gd,Y,SBrkr,AllPub
1737,GasA,Ex,Y,SBrkr,AllPub
1738,GasA,Ex,Y,SBrkr,AllPub
1739,GasA,Ex,Y,SBrkr,AllPub
1740,GasA,Ex,Y,SBrkr,AllPub
1741,GasA,Ex,Y,SBrkr,AllPub
1742,GasA,Ex,Y,SBrkr,AllPub
1743,GasA,TA,Y,SBrkr,AllPub
1744,GasA,TA,Y,SBrkr,AllPub
1745,GasA,Ex,Y,SBrkr,AllPub
1746,GasA,Ex,Y,SBrkr,AllPub
1747,GasA,TA,Y,SBrkr,AllPub
1748,GasA,Ex,Y,SBrkr,AllPub
1749,GasA,Gd,N,FuseA,AllPub
1750,GasA,Gd,Y,SBrkr,AllPub
1751,GasA,TA,Y,SBrkr,AllPub
1752,GasA,Ex,Y,SBrkr,AllPub
1753,GasA,Ex,Y,SBrkr,AllPub
1755,GasA,Gd,Y,SBrkr,AllPub
1756,GasA,TA,Y,SBrkr,AllPub
1757,GasA,TA,Y,SBrkr,AllPub
1758,GasA,Ex,Y,SBrkr,AllPub
1759,GasA,Ex,Y,SBrkr,AllPub
1760,GasA,Gd,Y,SBrkr,AllPub
1761,GasA,Gd,Y,SBrkr,AllPub
1762,GasA,Ex,Y,SBrkr,AllPub
1763,GasA,Ex,Y,SBrkr,AllPub
1764,GasA,Ex,Y,SBrkr,AllPub
1765,GasA,Ex,Y,FuseF,AllPub
1766,GasA,Ex,Y,SBrkr,AllPub
1767,GasA,Ex,Y,SBrkr,AllPub
1768,GasA,TA,Y,SBrkr,AllPub
1769,GasA,Gd,Y,SBrkr,AllPub
1770,GasA,Ex,Y,SBrkr,AllPub
1771,GasA,Gd,Y,SBrkr,AllPub
1772,GasA,TA,Y,SBrkr,AllPub
1773,GasA,Ex,Y,SBrkr,AllPub
1774,GasA,Fa,Y,FuseA,AllPub
1775,GasA,Ex,Y,SBrkr,AllPub
1776,GasA,Ex,Y,SBrkr,AllPub
1777,GasA,TA,Y,SBrkr,AllPub
1778,GasA,Gd,Y,SBrkr,AllPub
1779,GasA,Ex,Y,SBrkr,AllPub
1780,GasA,TA,Y,SBrkr,AllPub
1781,GasA,Ex,Y,SBrkr,AllPub
1782,GasA,Ex,Y,SBrkr,AllPub
1784,GasA,TA,Y,SBrkr,AllPub
1785,GasA,Fa,Y,FuseA,AllPub
1786,GasA,Ex,Y,SBrkr,AllPub
1787,GasA,Ex,Y,SBrkr,AllPub
1789,GasA,TA,Y,SBrkr,AllPub
1790,GasA,Ex,Y,SBrkr,AllPub
1791,GasA,Ex,Y,SBrkr,AllPub
1792,GasA,Ex,Y,SBrkr,AllPub
1793,GasA,Ex,N,SBrkr,AllPub
1794,GasA,Ex,N,FuseF,AllPub
1795,GasA,TA,Y,SBrkr,AllPub
1796,GasA,Ex,Y,SBrkr,AllPub
1797,GasA,Gd,Y,SBrkr,AllPub
1798,GasA,Gd,Y,SBrkr,AllPub
1800,GasA,Ex,Y,SBrkr,AllPub
1801,GasA,Ex,Y,SBrkr,AllPub
1802,GasA,Ex,Y,SBrkr,AllPub
1803,GasA,TA,Y,SBrkr,AllPub
1804,GasA,TA,Y,SBrkr,AllPub
1805,GasA,Ex,Y,SBrkr,AllPub
1806,GasA,Ex,Y,SBrkr,AllPub
1807,GasA,Ex,Y,SBrkr,AllPub
1808,GasA,TA,Y,SBrkr,AllPub
1809,GasA,Ex,Y,SBrkr,AllPub
1810,GasA,Ex,Y,SBrkr,AllPub
1811,GasA,Ex,Y,SBrkr,AllPub
1812,GasA,Ex,Y,SBrkr,AllPub
1813,GasA,Ex,Y,SBrkr,AllPub
1815,GasA,Ex,Y,SBrkr,AllPub
1816,GasA,Ex,Y,SBrkr,AllPub
1817,GasA,TA,Y,SBrkr,AllPub
1818,GasA,Ex,Y,SBrkr,AllPub
1819,GasA,Ex,Y,SBrkr,AllPub
1820,GasA,Ex,Y,SBrkr,AllPub
1821,GasA,Ex,Y,SBrkr,AllPub
1822,GasA,TA,Y,SBrkr,AllPub
1823,GasA,TA,Y,SBrkr,AllPub
1824,GasA,Ex,Y,SBrkr,AllPub
1825,GasA,Ex,Y,SBrkr,AllPub
1826,GasA,TA,Y,FuseA,AllPub
1827,GasA,Ex,Y,SBrkr,AllPub
1828,GasA,Ex,Y,SBrkr,AllPub
1829,GasA,Ex,Y,SBrkr,AllPub
1830,GasA,Ex,Y,SBrkr,AllPub
1831,GasA,Gd,Y,SBrkr,AllPub
1832,GasA,Ex,Y,SBrkr,AllPub
1833,GasA,TA,Y,SBrkr,AllPub
1834,GasA,TA,Y,SBrkr,AllPub
1835,GasA,Ex,Y,SBrkr,AllPub
1836,GasA,Ex,Y,SBrkr,AllPub
1837,GasA,TA,Y,SBrkr,AllPub
1838,GasA,TA,Y,SBrkr,AllPub
1839,GasA,Ex,Y,SBrkr,AllPub
1840,GasA,Ex,Y,SBrkr,AllPub
1842,GasA,Fa,N,SBrkr,AllPub
1843,GasA,Ex,Y,SBrkr,AllPub
1844,GasA,TA,N,FuseA,AllPub
1845,GasA,TA,Y,FuseA,AllPub
1846,GasA,Gd,Y,SBrkr,AllPub
1847,GasA,Gd,Y,SBrkr,AllPub
1848,GasA,Ex,Y,SBrkr,AllPub
1849,GasA,Ex,Y,SBrkr,AllPub
1850,GasA,Ex,Y,SBrkr,AllPub
1851,GasA,Ex,Y,SBrkr,AllPub
1852,GasA,Ex,Y,SBrkr,AllPub
1853,GasA,Ex,Y,SBrkr,AllPub
1854,GasA,TA,Y,SBrkr,AllPub
1855,GasA,Ex,Y,SBrkr,AllPub
1856,GasA,TA,Y,SBrkr,AllPub
1857,GasA,Ex,Y,SBrkr,AllPub
1858,GasA,Ex,Y,SBrkr,AllPub
1860,GasW,TA,Y,SBrkr,AllPub
1861,GasA,TA,Y,SBrkr,AllPub
1862,GasA,Fa,N,FuseA,AllPub
1863,GasA,Ex,Y,SBrkr,AllPub
1864,GasA,Ex,Y,SBrkr,AllPub
1865,GasA,TA,Y,SBrkr,AllPub
1866,GasA,Ex,Y,SBrkr,AllPub
1867,GasA,Ex,Y,SBrkr,AllPub
1868,GasA,Ex,Y,SBrkr,AllPub
1869,GasA,Fa,Y,SBrkr,AllPub
1870,GasA,Gd,Y,SBrkr,AllPub
1871,GasA,Ex,Y,SBrkr,AllPub
1872,GasA,Ex,Y,SBrkr,AllPub
1873,GasA,Gd,Y,SBrkr,AllPub
1874,GasA,Gd,Y,SBrkr,AllPub
1876,GasA,TA,Y,SBrkr,AllPub
1877,GasA,Ex,Y,SBrkr,AllPub
1878,GasA,TA,Y,SBrkr,AllPub
1879,GasA,Gd,Y,SBrkr,AllPub
1880,GasA,Gd,Y,SBrkr,AllPub
1881,GasA,Ex,Y,SBrkr,AllPub
1882,GasA,Ex,Y,SBrkr,AllPub
1883,GasA,Ex,Y,SBrkr,AllPub
1884,GasA,TA,Y,SBrkr,AllPub
1885,GasA,Ex,Y,SBrkr,AllPub
1886,GasA,Gd,Y,SBrkr,AllPub
1887,GasA,TA,Y,SBrkr,AllPub
1888,GasA,TA,Y,SBrkr,AllPub
1890,GasA,TA,Y,SBrkr,AllPub
1891,GasA,Gd,Y,SBrkr,AllPub
1892,GasA,Fa,Y,FuseA,AllPub
1894,GasA,Ex,Y,SBrkr,AllPub
1895,GasA,Ex,Y,SBrkr,AllPub
1896,GasA,Ex,Y,SBrkr,AllPub
1897,GasA,Gd,Y,SBrkr,AllPub
1898,GasA,TA,Y,SBrkr,AllPub
1899,GasA,Gd,Y,SBrkr,AllPub
1900,GasA,Ex,Y,FuseA,AllPub
1901,GasA,Ex,Y,SBrkr,AllPub
1902,GasA,TA,N,SBrkr,AllPub
1903,GasA,Ex,Y,SBrkr,AllPub
1904,GasA,Fa,Y,FuseA,AllPub
1905,GasA,TA,Y,SBrkr,AllPub
1906,GasA,TA,Y,SBrkr,AllPub
1907,GasA,TA,Y,SBrkr,AllPub
1908,GasA,Ex,Y,SBrkr,AllPub
1909,GasA,Ex,Y,SBrkr,AllPub
1910,GasA,Ex,Y,SBrkr,AllPub
1911,GasA,Gd,N,SBrkr,AllPub
1912,GasA,Gd,Y,SBrkr,AllPub
1913,GasA,Ex,Y,SBrkr,AllPub
1914,GasA,Ex,Y,SBrkr,AllPub
1915,GasA,Po,N,FuseF,AllPub
1916,GasA,TA,Y,SBrkr,AllPub
1917,GasA,TA,Y,SBrkr,AllPub
1918,GasA,TA,Y,SBrkr,AllPub
1919,GasA,TA,Y,SBrkr,AllPub
1920,GasA,Ex,Y,SBrkr,AllPub
1921,GasA,Gd,Y,SBrkr,AllPub
1922,GasA,TA,Y,SBrkr,AllPub
1923,GasA,TA,Y,SBrkr,AllPub
1924,GasA,Ex,Y,SBrkr,AllPub
1925,GasA,Ex,Y,SBrkr,AllPub
1926,GasA,Ex,Y,SBrkr,AllPub
1928,GasA,Gd,Y,SBrkr,AllPub
1929,GasA,Ex,Y,SBrkr,AllPub
1930,GasA,Gd,Y,SBrkr,AllPub
1931,GasA,Ex,Y,SBrkr,AllPub
1932,GasA,Gd,Y,SBrkr,AllPub
1934,GasA,Ex,Y,SBrkr,AllPub
1935,GasA,Ex,Y,SBrkr,AllPub
1936,GasA,Gd,Y,SBrkr,AllPub
1937,GasA,TA,Y,SBrkr,AllPub
1938,GasA,Ex,Y,SBrkr,AllPub
1939,GasA,Ex,Y,SBrkr,AllPub
1940,GasA,Ex,Y,SBrkr,AllPub
1941,GasA,Ex,Y,SBrkr,AllPub
1942,GasA,Ex,Y,SBrkr,AllPub
1943,GasA,TA,Y,SBrkr,AllPub
1944,GasA,Ex,Y,SBrkr,AllPub
1945,GasA,TA,Y,FuseA,AllPub
1946,GasA,Gd,Y,SBrkr,AllPub
1947,GasA,Gd,Y,SBrkr,AllPub
1948,GasA,Gd,Y,SBrkr,AllPub
1949,GasA,Ex,Y,SBrkr,AllPub
1950,GasA,Ex,Y,SBrkr,AllPub
1951,GasA,Ex,Y,SBrkr,AllPub
1953,GasA,Gd,Y,SBrkr,AllPub
1954,GasA,Ex,Y,SBrkr,AllPub
1955,GasA,Ex,Y,SBrkr,AllPub
1956,GasA,TA,Y,SBrkr,AllPub
1957,GasA,Ex,Y,SBrkr,AllPub
1958,GasA,Gd,Y,SBrkr,AllPub
1959,GasA,Ex,Y,SBrkr,AllPub
1960,GasA,Ex,Y,SBrkr,AllPub
1961,GasA,Ex,Y,SBrkr,AllPub
1962,GasA,Ex,Y,SBrkr,AllPub
1963,GasA,TA,Y,SBrkr,AllPub
1964,GasA,Ex,Y,SBrkr,AllPub
1965,GasA,TA,Y,SBrkr,AllPub
1966,GasA,TA,Y,SBrkr,AllPub
1967,GasA,Ex,Y,SBrkr,AllPub
1968,GasA,Gd,Y,SBrkr,AllPub
1969,GasA,Ex,Y,SBrkr,AllPub
1970,GasA,Ex,Y,SBrkr,AllPub
1971,GasA,Ex,Y,SBrkr,AllPub
1972,GasA,Gd,Y,SBrkr,AllPub
1973,GasA,Gd,Y,SBrkr,AllPub
1974,GasA,Ex,Y,SBrkr,AllPub
1975,GasA,Gd,Y,SBrkr,AllPub
1976,GasA,Gd,Y,SBrkr,AllPub
1977,GasA,Ex,Y,SBrkr,AllPub
1978,GasA,TA,N,SBrkr,AllPub
1979,GasA,Ex,Y,SBrkr,AllPub
1980,GasA,Ex,Y,SBrkr,AllPub
1981,GasA,Gd,Y,SBrkr,AllPub
1983,GasA,Ex,Y,SBrkr,AllPub
1984,GasA,Ex,Y,SBrkr,AllPub
1985,GasA,Ex,Y,SBrkr,AllPub
1986,GasA,TA,Y,SBrkr,AllPub
1987,GasA,TA,Y,SBrkr,AllPub
1988,GasA,TA,Y,SBrkr,AllPub
1989,GasA,Ex,Y,SBrkr,AllPub
1990,GasA,Ex,Y,SBrkr,AllPub
1992,GasA,Gd,Y,SBrkr,AllPub
1993,GasA,Gd,Y,FuseF,AllPub
1994,GasA,Ex,Y,SBrkr,AllPub
1995,GasA,Gd,N,SBrkr,AllPub
1996,GasA,Po,Y,FuseF,AllPub
1998,GasA,Gd,Y,SBrkr,AllPub
1999,GasA,TA,Y,SBrkr,AllPub
2000,GasA,Ex,Y,SBrkr,AllPub
2001,GasA,Ex,Y,SBrkr,AllPub
2002,GasA,Ex,Y,SBrkr,AllPub
2003,GasA,TA,Y,SBrkr,AllPub
2004,GasA,Gd,Y,SBrkr,AllPub
2005,GasA,Gd,Y,SBrkr,AllPub
2006,GasA,TA,Y,SBrkr,AllPub
2007,GasA,TA,Y,SBrkr,AllPub
2008,GasA,Fa,Y,SBrkr,AllPub
2009,GasA,TA,Y,SBrkr,AllPub
2011,GasA,Ex,Y,SBrkr,AllPub
2012,GasA,Ex,Y,SBrkr,AllPub
2013,GasA,Ex,Y,SBrkr,AllPub
2014,GasA,Ex,Y,SBrkr,AllPub
2015,GasA,TA,Y,SBrkr,AllPub
2016,GasA,Ex,Y,SBrkr,AllPub
2017,GasA,TA,Y,SBrkr,AllPub
2018,GasA,Ex,Y,SBrkr,AllPub
2019,GasA,Ex,Y,SBrkr,AllPub
2020,GasA,Ex,Y,SBrkr,AllPub
2021,GasA,Ex,Y,SBrkr,AllPub
2022,GasA,Gd,Y,SBrkr,AllPub
2023,GasA,Ex,Y,SBrkr,AllPub
2024,GasA,TA,Y,SBrkr,AllPub
2025,GasA,Gd,Y,SBrkr,AllPub
2026,GasA,Gd,Y,SBrkr,AllPub
2028,GasA,TA,Y,SBrkr,AllPub
2029,GasA,Ex,Y,SBrkr,AllPub
2030,GasA,Gd,Y,SBrkr,AllPub
2031,GasA,Ex,Y,SBrkr,AllPub
2032,GasA,TA,Y,SBrkr,AllPub
2033,GasA,Gd,Y,SBrkr,AllPub
2034,GasA,Ex,Y,SBrkr,AllPub
2035,GasA,Ex,Y,SBrkr,AllPub
2036,GasA,Ex,Y,SBrkr,AllPub
2037,GasA,TA,Y,SBrkr,AllPub
2038,GasA,TA,Y,SBrkr,AllPub
2040,GasW,TA,Y,SBrkr,AllPub
2041,GasA,Ex,Y,SBrkr,AllPub
2043,GasA,Ex,Y,SBrkr,AllPub
2044,GasA,Ex,Y,SBrkr,AllPub
2045,GasA,Ex,Y,SBrkr,AllPub
2046,GasA,Ex,Y,SBrkr,AllPub
2047,GasA,Ex,Y,SBrkr,AllPub
2048,GasA,Gd,Y,SBrkr,AllPub
2049,GasA,TA,Y,SBrkr,AllPub
2050,GasA,Gd,Y,SBrkr,AllPub
